user_id,max_streak_count,max_streak_length
1200,31,30
16668,31,30
39164,31,30
59568,31,30
149601,31,30
173105,31,30
210670,31,30
219488,31,30
223510,31,30
230273,31,30
235095,31,30
242698,31,30
272510,31,30
278459,31,30
280853,31,30
284482,31,30
291015,31,30
291769,31,30
293951,31,30
295114,31,30
297580,31,30
303504,31,30
314918,31,30
324946,31,30
335656,31,30
348546,31,30
382055,31,30
407874,31,30
408677,31,30
423874,31,30
425458,31,30
425522,31,30
435385,31,30
438873,31,30
442476,31,30
453915,31,30
151404,30,16
157784,30,17
178842,30,23
251329,30,23
268689,30,15
296613,30,29
357142,30,15
377862,30,29
255282,29,16
285352,29,28
337556,29,28
282739,28,27
316093,28,27
333749,28,27
454532,28,13
216478,27,26
289270,27,15
408002,27,26
228202,26,25
421330,26,25
433475,26,25
292611,25,22
330074,25,24
365107,25,24
380721,25,18
173561,24,23
272186,24,23
348946,24,6
351183,24,23
374333,24,19
400441,24,23
410772,24,13
18378,23,6
162406,23,18
185851,23,22
244135,23,22
260980,23,22
341941,23,22
343001,23,22
226612,22,21
261758,22,21
263546,22,21
453798,22,21
211129,21,20
258321,21,20
308287,21,20
328067,21,20
348448,21,20
424313,21,20
160274,20,14
293843,20,19
294343,20,19
300045,20,19
396948,20,14
411894,20,19
448142,20,19
449271,20,19
454069,20,19
454622,20,19
228262,19,6
289814,19,18
292496,19,18
414419,19,18
455085,19,18
5790,18,15
157144,18,17
264146,18,17
265685,18,17
291975,18,17
299962,18,17
315520,18,17
353507,18,17
407176,18,17
453988,18,17
307003,17,16
391777,17,16
407948,17,16
105156,16,15
271761,16,15
274861,16,15
291789,16,15
337144,16,15
343604,16,15
389942,16,10
2332,15,14
310446,15,14
320597,15,14
435646,15,14
42236,14,7
161693,14,13
254372,14,13
313884,14,13
350429,14,13
391161,14,8
419659,14,9
420093,14,13
3938,13,12
147579,13,6
149472,13,12
161338,13,12
176396,13,12
188716,13,12
255296,13,12
262580,13,12
279562,13,12
280148,13,12
280613,13,12
296103,13,6
317252,13,12
341865,13,12
342007,13,12
364616,13,12
389726,13,12
453252,13,12
147038,12,11
175519,12,11
202070,12,11
275045,12,11
286826,12,11
293592,12,11
295567,12,11
296995,12,11
297106,12,11
355575,12,11
378517,12,11
393840,12,11
438715,12,10
453682,12,5
454777,12,11
4016,11,9
180288,11,10
253829,11,10
254713,11,10
263579,11,10
278753,11,10
278851,11,10
282604,11,10
292596,11,7
293083,11,10
330297,11,10
344832,11,10
345771,11,10
382668,11,10
384432,11,10
401744,11,10
411668,11,10
439498,11,10
444259,11,10
447775,11,10
449130,11,10
452909,11,10
456091,11,10
457598,11,10
35260,10,6
181776,10,9
182512,10,9
212463,10,9
293936,10,9
311170,10,9
312359,10,9
313912,10,9
326241,10,9
394037,10,9
414667,10,9
427200,10,9
453334,10,9
454023,10,9
454557,10,9
7620,9,8
151694,9,8
165374,9,8
190803,9,8
194135,9,8
224264,9,8
242014,9,8
244886,9,8
248535,9,8
252678,9,8
268926,9,8
271257,9,8
275189,9,8
283029,9,6
289005,9,5
291487,9,8
292350,9,8
297248,9,8
297475,9,8
333166,9,4
336509,9,5
340331,9,8
349988,9,8
418364,9,8
453762,9,8
454697,9,8
457140,9,8
145754,8,7
146603,8,7
156038,8,7
179203,8,7
194043,8,7
260345,8,7
263293,8,7
263438,8,7
271154,8,7
272063,8,7
274630,8,7
280345,8,7
283636,8,7
285283,8,7
295756,8,7
295823,8,7
315296,8,7
316270,8,7
318419,8,7
335556,8,7
339247,8,7
342567,8,7
345468,8,7
347344,8,7
347634,8,7
396741,8,7
398107,8,6
416364,8,7
417027,8,7
426151,8,7
432812,8,7
453932,8,7
454467,8,7
454504,8,7
1901,7,6
6819,7,6
7106,7,6
9845,7,6
14825,7,6
30273,7,6
89305,7,6
137618,7,6
159370,7,6
230894,7,6
233324,7,6
234162,7,6
234437,7,6
242515,7,6
244031,7,6
248647,7,6
261171,7,6
261895,7,6
262459,7,6
265588,7,6
274532,7,6
275093,7,6
275165,7,6
279217,7,6
282591,7,6
282977,7,6
288208,7,6
290746,7,6
291551,7,6
292033,7,6
292491,7,6
293303,7,6
296402,7,6
296892,7,6
297035,7,6
298058,7,6
305504,7,4
314217,7,6
316337,7,6
334688,7,6
337022,7,6
343832,7,6
397038,7,6
399678,7,6
410450,7,6
430754,7,6
431410,7,6
433431,7,6
452457,7,6
454788,7,6
454913,7,6
455138,7,6
456070,7,6
458634,7,6
458964,7,6
459804,7,6
460179,7,6
457784,6,5
458031,6,5
458045,6,5
458882,6,5
459012,6,5
460279,6,5
12623,6,5
53434,6,5
159186,6,5
183867,6,5
183901,6,5
198179,6,5
230052,6,5
254310,6,5
255220,6,5
258843,6,5
261552,6,5
261693,6,5
271950,6,5
272596,6,5
274572,6,5
275132,6,5
275583,6,5
282507,6,5
283824,6,5
284438,6,5
286073,6,5
286802,6,5
288210,6,5
288584,6,5
290303,6,5
290353,6,5
290737,6,5
291264,6,5
293682,6,5
293976,6,5
294590,6,5
294948,6,5
296461,6,5
296473,6,5
297375,6,5
297781,6,5
310728,6,5
330146,6,5
336447,6,5
343468,6,5
357325,6,5
358274,6,5
360436,6,5
365019,6,5
365753,6,5
378891,6,5
388890,6,5
392716,6,5
393366,6,5
394085,6,5
394183,6,5
396484,6,5
401111,6,5
401369,6,5
414067,6,5
422016,6,5
422172,6,5
423998,6,5
431429,6,5
433705,6,5
434592,6,5
439052,6,5
439999,6,5
443104,6,5
450876,6,5
451029,6,5
452448,6,5
453595,6,5
453608,6,5
453715,6,5
453790,6,5
453912,6,5
454106,6,5
454276,6,5
454403,6,5
454904,6,5
454984,6,5
455034,6,5
455247,6,5
455636,6,5
1374,5,4
2248,5,4
3984,5,4
4231,5,4
4435,5,4
6976,5,4
9305,5,4
9446,5,4
12930,5,4
155342,5,4
165955,5,4
166070,5,4
171349,5,4
171760,5,4
178111,5,4
182414,5,4
182591,5,4
191589,5,4
193456,5,4
218048,5,4
224777,5,4
229699,5,4
234889,5,4
238800,5,4
242776,5,4
248969,5,4
249503,5,4
253772,5,4
255016,5,4
260295,5,4
260813,5,4
260910,5,4
261682,5,4
267916,5,4
268799,5,4
271015,5,4
271519,5,4
272123,5,4
273060,5,4
273303,5,4
274825,5,4
275422,5,4
275430,5,4
275449,5,4
277322,5,4
277866,5,4
279402,5,4
284856,5,4
286190,5,4
287916,5,4
288232,5,4
288909,5,4
289232,5,4
291183,5,4
291462,5,4
291586,5,4
291990,5,4
292538,5,4
292564,5,4
292641,5,4
292650,5,4
293600,5,4
293858,5,4
293880,5,4
294193,5,4
294314,5,4
294560,5,4
296089,5,4
296440,5,4
296968,5,4
300127,5,4
301081,5,4
302585,5,4
302781,5,4
308635,5,4
310297,5,4
314554,5,4
315265,5,4
320162,5,4
320922,5,4
321420,5,4
322943,5,4
324068,5,4
324862,5,4
327618,5,4
328665,5,4
332032,5,4
333566,5,4
338952,5,4
340250,5,4
340935,5,4
343646,5,4
344968,5,4
348497,5,4
350508,5,4
360022,5,4
363480,5,4
375324,5,4
379252,5,4
380876,5,4
383686,5,4
384278,5,4
389865,5,4
393315,5,3
395797,5,4
396651,5,4
400205,5,4
400491,5,4
404395,5,4
409880,5,4
424720,5,4
431105,5,4
431116,5,4
431234,5,4
431843,5,4
440401,5,4
440804,5,4
441164,5,4
443900,5,3
448308,5,4
449716,5,4
451363,5,4
453114,5,4
454010,5,4
454029,5,4
454073,5,4
454129,5,4
454363,5,4
454549,5,4
454935,5,4
455142,5,4
455156,5,4
455223,5,4
455233,5,4
455328,5,4
455331,5,4
456110,5,4
456485,5,4
456705,5,4
456969,5,4
457199,5,4
457290,5,4
457300,5,4
457690,5,4
457712,5,4
458078,5,4
458249,5,4
459369,5,4
461063,5,4
461171,5,4
461182,5,4
455664,4,3
455748,4,3
455964,4,3
456578,4,3
456588,4,3
456676,4,3
456690,4,3
456777,4,3
456862,4,3
456934,4,3
457591,4,3
458025,4,3
458068,4,3
458298,4,3
458550,4,3
458666,4,3
458799,4,3
458853,4,3
459618,4,3
459852,4,3
460899,4,3
461431,4,3
461443,4,3
461475,4,3
1561,4,3
1562,4,3
1930,4,3
2545,4,3
2824,4,3
4320,4,3
11808,4,3
16647,4,3
16979,4,3
18396,4,3
21464,4,3
25813,4,3
27160,4,3
27180,4,3
55809,4,3
84641,4,3
89036,4,3
100706,4,3
116991,4,3
123128,4,3
149787,4,3
156183,4,3
159071,4,3
164842,4,3
166225,4,3
171339,4,3
173584,4,3
183419,4,3
183924,4,3
186915,4,3
196154,4,3
197262,4,3
199756,4,3
206925,4,3
209054,4,3
211603,4,3
213887,4,3
218699,4,3
235168,4,3
243941,4,3
254092,4,3
254605,4,3
254672,4,3
255396,4,3
256779,4,3
260646,4,3
260891,4,3
261132,4,3
262634,4,3
263338,4,3
266766,4,3
268287,4,3
268616,4,3
269040,4,3
269660,4,3
269959,4,3
270135,4,3
270993,4,3
272755,4,3
272923,4,3
275215,4,3
275457,4,3
277066,4,3
277084,4,3
277353,4,3
277864,4,3
278283,4,3
278890,4,3
280134,4,3
281022,4,3
281395,4,2
281522,4,3
281531,4,3
282036,4,3
282121,4,3
282304,4,3
282573,4,3
282601,4,3
285322,4,3
285749,4,3
287158,4,3
288223,4,2
288691,4,3
289370,4,3
291402,4,3
291691,4,3
292657,4,3
292819,4,3
294227,4,3
294338,4,3
295863,4,3
295973,4,3
296127,4,3
296192,4,3
296706,4,3
296813,4,3
299051,4,3
301042,4,3
301045,4,3
301284,4,3
301687,4,3
312858,4,3
318366,4,3
321081,4,3
325958,4,3
327200,4,3
327235,4,3
328180,4,3
328788,4,3
330071,4,3
331872,4,3
334108,4,3
335586,4,3
336864,4,3
338572,4,3
339842,4,3
344346,4,3
344453,4,3
345248,4,3
346914,4,3
347997,4,3
349663,4,3
350839,4,3
351701,4,3
352781,4,3
354822,4,3
359142,4,3
360857,4,3
362422,4,3
364831,4,3
368364,4,3
371053,4,3
372073,4,3
376511,4,3
380712,4,3
382846,4,3
383391,4,3
389727,4,3
390192,4,3
394140,4,3
395377,4,3
397355,4,3
397803,4,3
397872,4,3
398502,4,3
399991,4,3
401773,4,3
402610,4,3
403898,4,3
404582,4,3
404846,4,3
407557,4,3
413461,4,3
416270,4,3
419922,4,3
420963,4,3
421286,4,3
424291,4,3
424308,4,3
427412,4,3
428938,4,3
429700,4,3
430233,4,3
430899,4,3
434664,4,3
434887,4,3
435680,4,3
436531,4,3
437482,4,3
440821,4,3
442306,4,3
442791,4,3
443420,4,3
444511,4,3
444721,4,3
447299,4,3
448646,4,3
449491,4,3
452764,4,3
453029,4,3
453051,4,3
453163,4,3
453530,4,3
453556,4,3
453883,4,3
454123,4,3
454142,4,3
454201,4,3
454362,4,3
454478,4,3
454538,4,3
454565,4,3
454659,4,3
454781,4,3
454855,4,3
454952,4,3
454953,4,3
455088,4,3
455209,4,3
455321,4,3
455375,4,3
31,3,2
519,3,2
838,3,2
841,3,2
939,3,2
1306,3,2
1521,3,2
1652,3,2
2185,3,2
2555,3,2
3577,3,2
3599,3,2
3718,3,2
4054,3,2
4465,3,2
5010,3,2
6359,3,2
6950,3,2
6958,3,2
6971,3,2
7244,3,2
7955,3,2
9666,3,2
10242,3,2
12205,3,2
13290,3,2
13296,3,2
18533,3,2
21603,3,2
24687,3,2
24762,3,2
39563,3,2
40867,3,2
52707,3,2
63294,3,2
98065,3,2
102378,3,2
113542,3,2
136851,3,2
137389,3,2
143002,3,2
144023,3,2
144164,3,2
144682,3,2
145813,3,2
146514,3,2
148755,3,2
149815,3,2
155640,3,2
156206,3,2
157791,3,2
161470,3,2
163143,3,2
165026,3,2
165077,3,2
171275,3,2
172161,3,2
175300,3,2
181440,3,2
184370,3,2
192293,3,2
192722,3,2
197346,3,2
198958,3,2
208408,3,2
208451,3,2
209515,3,2
210318,3,2
216694,3,2
224800,3,2
233619,3,2
236414,3,2
238231,3,2
239022,3,2
239680,3,2
242205,3,2
246328,3,2
247713,3,2
247838,3,2
255123,3,2
255257,3,2
255668,3,2
258201,3,2
258933,3,2
259657,3,2
260465,3,2
261390,3,2
261449,3,2
261813,3,2
261972,3,2
262112,3,2
262641,3,2
262761,3,2
263076,3,2
263519,3,2
263648,3,2
263783,3,2
265758,3,2
266001,3,2
266340,3,2
266410,3,2
267064,3,2
267824,3,2
268357,3,2
268584,3,2
268984,3,2
269519,3,2
270607,3,2
270738,3,2
270930,3,2
271841,3,2
272452,3,2
273126,3,2
273136,3,2
273235,3,2
274536,3,2
274877,3,2
275092,3,2
276104,3,2
277065,3,1
277410,3,2
278496,3,2
278701,3,2
278881,3,2
279264,3,2
282174,3,2
282283,3,2
282408,3,2
282839,3,2
282986,3,2
283691,3,2
284266,3,2
285016,3,2
285397,3,2
286834,3,2
286884,3,2
287473,3,2
287737,3,2
288206,3,2
288284,3,2
289609,3,2
290242,3,2
291116,3,2
291528,3,2
291606,3,2
291653,3,2
291686,3,2
291701,3,2
291744,3,2
291979,3,2
292006,3,2
292048,3,2
292355,3,2
292574,3,2
292619,3,2
292640,3,2
292643,3,2
292815,3,2
293005,3,2
293272,3,2
293510,3,2
293542,3,2
294682,3,2
294776,3,2
294907,3,2
296105,3,2
296107,3,2
296124,3,2
296203,3,2
296237,3,2
296291,3,2
296659,3,2
296812,3,2
296997,3,2
297008,3,2
298019,3,2
298154,3,2
298869,3,2
299199,3,2
300231,3,2
300259,3,2
300945,3,2
301843,3,2
303148,3,2
304856,3,2
305768,3,2
306292,3,2
306871,3,2
307177,3,2
308189,3,2
309089,3,2
309205,3,2
309553,3,2
310633,3,2
310861,3,2
310878,3,2
311561,3,2
313452,3,2
313493,3,2
313716,3,2
315711,3,2
316003,3,2
316893,3,2
318194,3,2
318257,3,2
320002,3,2
322546,3,2
323278,3,2
323543,3,2
324233,3,2
325393,3,2
327310,3,2
329828,3,2
330675,3,2
332257,3,2
336022,3,2
337395,3,2
339333,3,2
340602,3,2
342059,3,2
342268,3,2
343190,3,2
343534,3,2
343772,3,2
343952,3,2
346761,3,2
347232,3,2
347816,3,2
348227,3,2
348341,3,2
348639,3,2
349306,3,2
351766,3,2
351808,3,2
353058,3,2
354167,3,2
355614,3,2
356697,3,2
361941,3,2
365004,3,2
370448,3,2
371076,3,2
371574,3,2
374751,3,2
377892,3,2
382523,3,2
384203,3,2
385822,3,2
386853,3,2
390859,3,2
391093,3,2
391565,3,2
391818,3,2
392756,3,2
393372,3,2
396442,3,2
396981,3,2
397349,3,2
398858,3,2
401067,3,2
401424,3,2
401747,3,2
401906,3,2
404004,3,2
404198,3,2
405140,3,2
405455,3,2
406152,3,2
407928,3,2
409180,3,2
409223,3,2
410495,3,2
410991,3,2
411827,3,2
412305,3,2
414327,3,2
416166,3,2
418606,3,2
419038,3,2
419650,3,2
420705,3,2
422203,3,2
423338,3,2
424451,3,2
424697,3,2
424743,3,2
425038,3,2
425328,3,2
425525,3,2
427348,3,2
428123,3,2
429978,3,2
430977,3,2
431218,3,2
431440,3,2
431802,3,2
431946,3,2
433183,3,2
433581,3,2
434432,3,2
436298,3,2
436425,3,2
437150,3,2
437633,3,2
438477,3,2
439142,3,2
439509,3,2
440139,3,2
440307,3,2
440612,3,2
441154,3,2
441569,3,2
441628,3,2
442176,3,2
442417,3,2
442538,3,2
443100,3,2
445128,3,2
445891,3,2
446309,3,2
446340,3,2
447945,3,2
450204,3,2
450604,3,2
450806,3,2
450969,3,2
451348,3,2
451381,3,2
452182,3,2
452490,3,2
452756,3,2
452880,3,2
453041,3,2
453104,3,2
453174,3,2
453177,3,2
453194,3,2
453213,3,2
453247,3,2
453388,3,2
453420,3,2
453423,3,2
453433,3,2
453619,3,2
453678,3,2
453824,3,2
453885,3,2
453937,3,2
453955,3,2
454261,3,2
454370,3,2
454393,3,2
454401,3,2
454424,3,2
454431,3,2
454451,3,2
454488,3,2
454591,3,2
454683,3,2
454749,3,2
454817,3,2
455007,3,2
455025,3,2
455087,3,2
455101,3,2
455198,3,2
455216,3,2
455254,3,2
455291,3,2
455294,3,2
455329,3,2
455355,3,2
455369,3,2
455399,3,2
455545,3,2
455587,3,2
455628,3,2
455733,3,2
455834,3,2
456111,3,2
456175,3,2
456237,3,2
456240,3,2
456539,3,2
456575,3,2
456585,3,2
456624,3,2
456699,3,2
456982,3,2
456987,3,2
457002,3,2
457086,3,2
457185,3,2
457249,3,2
457545,3,2
457579,3,2
457584,3,2
457656,3,2
457787,3,2
457811,3,2
457831,3,2
457848,3,2
457928,3,2
458163,3,2
458228,3,2
458269,3,2
458523,3,2
458525,3,2
458534,3,2
458735,3,2
459298,3,2
459433,3,2
459461,3,2
459615,3,2
459674,3,2
459850,3,2
459921,3,2
460395,3,2
460460,3,2
460635,3,2
460950,3,2
460958,3,2
461025,3,2
461088,3,2
461319,3,2
461551,3,2
461685,3,2
461771,3,2
461837,3,2
461856,3,2
455655,2,1
455690,2,1
455694,2,1
455750,2,1
455769,2,1
455782,2,1
455806,2,1
455840,2,1
455841,2,1
455874,2,1
455884,2,1
455895,2,1
455917,2,1
455930,2,1
455937,2,1
455957,2,1
455988,2,1
455991,2,1
456009,2,1
456024,2,1
456050,2,1
456127,2,1
456137,2,1
456229,2,1
456250,2,1
456255,2,1
456259,2,1
456266,2,1
456289,2,1
456309,2,1
456321,2,1
456370,2,1
456402,2,1
456407,2,1
456413,2,1
456419,2,1
456438,2,1
456443,2,1
456490,2,1
456532,2,1
456535,2,1
456579,2,1
456580,2,1
456581,2,1
456601,2,1
456643,2,1
456689,2,1
456709,2,1
456758,2,1
456786,2,1
456813,2,1
456858,2,1
456868,2,1
456888,2,1
456910,2,1
456912,2,1
456944,2,1
456997,2,1
457004,2,1
457006,2,1
457049,2,1
457052,2,1
457088,2,1
457147,2,1
457181,2,1
457251,2,1
457265,2,1
457280,2,1
457310,2,1
457311,2,1
457341,2,1
457364,2,1
457386,2,1
457402,2,1
457421,2,1
457441,2,1
457518,2,1
457548,2,1
457571,2,1
457578,2,1
457585,2,1
457630,2,1
457655,2,1
457663,2,1
457667,2,1
457689,2,1
457697,2,1
457711,2,1
457718,2,1
457737,2,1
457748,2,1
457754,2,1
457759,2,1
457767,2,1
457768,2,1
457772,2,1
457783,2,1
457828,2,1
457847,2,1
457881,2,1
457887,2,1
457976,2,1
457982,2,1
458005,2,1
458017,2,1
458019,2,1
458021,2,1
458028,2,1
458034,2,1
458062,2,1
458070,2,1
458094,2,1
458101,2,1
458153,2,1
458154,2,1
458164,2,1
458168,2,1
458197,2,1
458200,2,1
458212,2,1
458232,2,1
458239,2,1
458270,2,1
458287,2,1
458296,2,1
458318,2,1
458374,2,1
458387,2,1
458398,2,1
458403,2,1
458420,2,1
458442,2,1
458497,2,1
458506,2,1
458509,2,1
458554,2,1
458557,2,1
458562,2,1
458630,2,1
458633,2,1
458636,2,1
458653,2,1
458670,2,1
458678,2,1
458727,2,1
458738,2,1
458771,2,1
458787,2,1
458825,2,1
458832,2,1
458844,2,1
458870,2,1
458884,2,1
458925,2,1
458939,2,1
458943,2,1
458954,2,1
458956,2,1
458970,2,1
458989,2,1
459045,2,1
459112,2,1
459117,2,1
459193,2,1
459292,2,1
459318,2,1
459341,2,1
459448,2,1
459470,2,1
459483,2,1
459504,2,1
459506,2,1
459519,2,1
459522,2,1
459524,2,1
459536,2,1
459539,2,1
459558,2,1
459580,2,1
459600,2,1
459611,2,1
459659,2,1
459663,2,1
459687,2,1
459689,2,1
459699,2,1
459741,2,1
459752,2,1
459775,2,1
459780,2,1
459919,2,1
459946,2,1
459957,2,1
460023,2,1
460119,2,1
460122,2,1
460181,2,1
460195,2,1
460198,2,1
460215,2,1
460275,2,1
460285,2,1
460290,2,1
460337,2,1
460374,2,1
460404,2,1
460412,2,1
460430,2,1
460435,2,1
460440,2,1
460441,2,1
460479,2,1
460483,2,1
460505,2,1
460514,2,1
460527,2,1
460536,2,1
460544,2,1
460562,2,1
460564,2,1
460601,2,1
460612,2,1
460637,2,1
460646,2,1
460767,2,1
460790,2,1
460792,2,1
460801,2,1
460807,2,1
460854,2,1
460869,2,1
460879,2,1
460918,2,1
460922,2,1
460977,2,1
460983,2,1
460991,2,1
460995,2,1
460999,2,1
461020,2,1
461032,2,1
461033,2,1
461042,2,1
461076,2,1
461122,2,1
461181,2,1
461206,2,1
461209,2,1
461225,2,1
461269,2,1
461330,2,1
461331,2,1
461410,2,1
461440,2,1
461487,2,1
461520,2,1
461527,2,1
461534,2,1
461569,2,1
461599,2,1
461604,2,1
461630,2,1
461636,2,1
461640,2,1
461660,2,1
461667,2,1
461681,2,1
461701,2,1
461704,2,1
461705,2,1
461712,2,1
461721,2,1
461728,2,1
461734,2,1
461763,2,1
461785,2,1
461821,2,1
461908,2,1
461948,2,1
461995,2,1
462015,2,1
462021,2,1
462031,2,1
462080,2,1
462085,2,1
462103,2,1
462115,2,1
462119,2,1
241,2,1
908,2,1
1068,2,1
1107,2,1
1482,2,1
1500,2,1
1516,2,1
1530,2,1
1713,2,1
1977,2,1
2075,2,1
2264,2,1
2295,2,1
2397,2,1
2723,2,1
2817,2,1
2921,2,1
3059,2,1
3162,2,1
4360,2,1
4933,2,1
5143,2,1
5389,2,1
6026,2,1
6053,2,1
6165,2,1
6252,2,1
6899,2,1
6997,2,1
7034,2,1
7492,2,1
7502,2,1
7898,2,1
9380,2,1
10131,2,1
10505,2,1
10905,2,1
11365,2,1
13695,2,1
17598,2,1
18314,2,1
21801,2,1
22887,2,1
24664,2,1
25507,2,1
30067,2,1
33912,2,1
34172,2,1
39492,2,1
42005,2,1
44058,2,1
64065,2,1
71856,2,1
73520,2,1
74935,2,1
77476,2,1
86291,2,1
113425,2,1
115657,2,1
125191,2,1
129608,2,1
133023,2,1
139247,2,1
142814,2,1
143407,2,1
143785,2,1
144951,2,1
145472,2,1
146220,2,1
146349,2,1
146968,2,1
146990,2,1
147087,2,1
147469,2,1
149576,2,1
149960,2,1
150823,2,1
152138,2,1
152211,2,1
154458,2,1
155280,2,1
156182,2,1
156429,2,1
156587,2,1
156607,2,1
156660,2,1
156753,2,1
157218,2,1
157594,2,1
157722,2,1
159239,2,1
162287,2,1
164222,2,1
164442,2,1
166037,2,1
166675,2,1
168573,2,1
169966,2,1
171397,2,1
171448,2,1
172218,2,1
172440,2,1
172441,2,1
172870,2,1
174071,2,1
175064,2,1
175955,2,1
175978,2,1
177134,2,1
178994,2,1
179103,2,1
180021,2,1
180088,2,1
181620,2,1
182897,2,1
183930,2,1
184533,2,1
185764,2,1
186061,2,1
186186,2,1
192115,2,1
195830,2,1
196733,2,1
196968,2,1
197505,2,1
202661,2,1
203853,2,1
206068,2,1
