user_id,max_streak_count,max_streak_length
206754,2,1
207737,2,1
208967,2,1
209351,2,1
209960,2,1
210377,2,1
210961,2,1
211139,2,1
213198,2,1
213972,2,1
216394,2,1
216760,2,1
217593,2,1
218237,2,1
220700,2,1
221756,2,1
221898,2,1
222355,2,1
224699,2,1
225011,2,1
225037,2,1
227039,2,1
227538,2,1
228175,2,1
228432,2,1
230033,2,1
230140,2,1
230326,2,1
230333,2,1
231164,2,1
232006,2,1
233588,2,1
235442,2,1
236455,2,1
236728,2,1
237645,2,1
238885,2,1
240194,2,1
240591,2,1
241036,2,1
241736,2,1
242790,2,1
244830,2,1
245137,2,1
245451,2,1
248447,2,1
248587,2,1
249905,2,1
250386,2,1
251555,2,1
252200,2,1
252685,2,1
253303,2,1
254337,2,1
254432,2,1
254467,2,1
254720,2,1
254875,2,1
257254,2,1
258137,2,1
258311,2,1
258800,2,1
260754,2,1
260916,2,1
261239,2,1
261393,2,1
261626,2,1
261674,2,1
261810,2,1
262273,2,1
262585,2,1
262955,2,1
263120,2,1
264079,2,1
264425,2,1
265130,2,1
265343,2,1
265519,2,1
268242,2,1
268331,2,1
268516,2,1
268811,2,1
268965,2,1
268997,2,1
269003,2,1
269038,2,1
269130,2,1
269204,2,1
269293,2,1
269373,2,1
269452,2,1
269769,2,1
269937,2,1
270193,2,1
270263,2,1
270474,2,1
270606,2,1
270671,2,1
270675,2,1
271185,2,1
271925,2,1
272029,2,1
272909,2,1
272965,2,1
273630,2,1
273846,2,1
273960,2,1
274057,2,1
274127,2,1
274611,2,1
274994,2,1
275277,2,1
275412,2,1
275445,2,1
275669,2,1
275754,2,1
275938,2,1
276227,2,1
276998,2,1
277766,2,1
277834,2,1
277972,2,1
278055,2,1
278461,2,1
278647,2,1
278716,2,1
278758,2,1
278764,2,1
279487,2,1
279513,2,1
279735,2,1
280067,2,1
280231,2,1
280548,2,1
280913,2,1
281608,2,1
281742,2,1
282032,2,1
282288,2,1
282529,2,1
282542,2,1
282560,2,1
282751,2,1
282935,2,1
282936,2,1
283005,2,1
283154,2,1
283206,2,1
283612,2,1
284147,2,1
284633,2,1
284837,2,1
285276,2,1
285504,2,1
285776,2,1
286273,2,1
286852,2,1
287238,2,1
287548,2,1
287565,2,1
288021,2,1
288071,2,1
288214,2,1
288218,2,1
288245,2,1
288293,2,1
288430,2,1
288435,2,1
288719,2,1
288834,2,1
289048,2,1
289066,2,1
289260,2,1
289538,2,1
289580,2,1
289919,2,1
290231,2,1
290283,2,1
290383,2,1
290719,2,1
290914,2,1
291169,2,1
291177,2,1
291401,2,1
291561,2,1
291565,2,1
291566,2,1
291577,2,1
291625,2,1
291648,2,1
291649,2,1
291652,2,1
291654,2,1
291658,2,1
291671,2,1
291831,2,1
291875,2,1
291878,2,1
291881,2,1
292106,2,1
292114,2,1
292121,2,1
292191,2,1
292402,2,1
292403,2,1
292407,2,1
292436,2,1
292475,2,1
292484,2,1
292595,2,1
292625,2,1
292648,2,1
292720,2,1
293214,2,1
293539,2,1
293541,2,1
293627,2,1
294142,2,1
294199,2,1
294213,2,1
294240,2,1
295096,2,1
295256,2,1
295281,2,1
295323,2,1
295506,2,1
295829,2,1
296123,2,1
296134,2,1
296207,2,1
296311,2,1
296690,2,1
296697,2,1
296942,2,1
297628,2,1
298231,2,1
298971,2,1
299194,2,1
299204,2,1
299794,2,1
300205,2,1
300949,2,1
301485,2,1
302100,2,1
302357,2,1
302525,2,1
302567,2,1
303509,2,1
303769,2,1
303839,2,1
303853,2,1
303864,2,1
304104,2,1
304546,2,1
304589,2,1
304746,2,1
304770,2,1
305228,2,1
305618,2,1
305895,2,1
306255,2,1
307528,2,1
307635,2,1
307741,2,1
308004,2,1
308055,2,1
308119,2,1
308952,2,1
309420,2,1
310065,2,1
310260,2,1
310279,2,1
310831,2,1
310911,2,1
310914,2,1
311729,2,1
313027,2,1
313395,2,1
313487,2,1
313639,2,1
313766,2,1
314404,2,1
315048,2,1
315136,2,1
315686,2,1
315928,2,1
317248,2,1
317638,2,1
319687,2,1
320177,2,1
320719,2,1
320910,2,1
322483,2,1
322886,2,1
323226,2,1
324442,2,1
324551,2,1
324595,2,1
324643,2,1
324834,2,1
326092,2,1
326096,2,1
326761,2,1
327093,2,1
327462,2,1
328185,2,1
328941,2,1
329557,2,1
331430,2,1
331534,2,1
332400,2,1
332599,2,1
333831,2,1
333832,2,1
333836,2,1
334098,2,1
334389,2,1
335020,2,1
335707,2,1
337062,2,1
337132,2,1
337180,2,1
337417,2,1
337520,2,1
337693,2,1
337697,2,1
337982,2,1
338539,2,1
338873,2,1
338993,2,1
340405,2,1
340703,2,1
340758,2,1
340911,2,1
341098,2,1
341335,2,1
341706,2,1
342574,2,1
342844,2,1
343192,2,1
343239,2,1
343379,2,1
343478,2,1
343516,2,1
343736,2,1
343761,2,1
343868,2,1
344468,2,1
344866,2,1
344935,2,1
345164,2,1
345237,2,1
345455,2,1
345552,2,1
346530,2,1
346780,2,1
347016,2,1
347189,2,1
347420,2,1
347467,2,1
347588,2,1
347895,2,1
348047,2,1
349020,2,1
349113,2,1
349179,2,1
349196,2,1
349278,2,1
349553,2,1
351050,2,1
351231,2,1
352143,2,1
353381,2,1
353423,2,1
353462,2,1
354412,2,1
354722,2,1
354817,2,1
355242,2,1
355424,2,1
356249,2,1
357357,2,1
357608,2,1
357719,2,1
358900,2,1
359054,2,1
359324,2,1
359877,2,1
359890,2,1
360501,2,1
360875,2,1
361294,2,1
361988,2,1
362379,2,1
362685,2,1
363037,2,1
364472,2,1
364623,2,1
365070,2,1
365212,2,1
367591,2,1
368565,2,1
368672,2,1
369564,2,1
369831,2,1
369928,2,1
371864,2,1
372468,2,1
372757,2,1
373953,2,1
374075,2,1
374681,2,1
377004,2,1
377333,2,1
377367,2,1
378199,2,1
379054,2,1
379083,2,1
379845,2,1
379886,2,1
380440,2,1
384408,2,1
384500,2,1
384823,2,1
388201,2,1
388887,2,1
388915,2,1
388919,2,1
389478,2,1
389976,2,1
390410,2,1
390876,2,1
391703,2,1
392600,2,1
392863,2,1
393127,2,1
394304,2,1
394539,2,1
394745,2,1
395576,2,1
396602,2,1
396845,2,1
397155,2,1
397483,2,1
398794,2,1
399198,2,1
399589,2,1
399844,2,1
400820,2,1
400850,2,1
400939,2,1
401598,2,1
401782,2,1
402461,2,1
402487,2,1
402852,2,1
403078,2,1
406659,2,1
406973,2,1
408008,2,1
408107,2,1
408630,2,1
408873,2,1
409733,2,1
409754,2,1
409770,2,1
409934,2,1
410507,2,1
410836,2,1
411807,2,1
412155,2,1
412252,2,1
412319,2,1
412516,2,1
412749,2,1
414064,2,1
414378,2,1
414530,2,1
415419,2,1
415639,2,1
416968,2,1
418009,2,1
418473,2,1
418795,2,1
419250,2,1
419286,2,1
419321,2,1
419581,2,1
419849,2,1
420284,2,1
420744,2,1
421193,2,1
421345,2,1
421630,2,1
421636,2,1
421643,2,1
422117,2,1
422579,2,1
423181,2,1
423194,2,1
423670,2,1
424230,2,1
424638,2,1
424675,2,1
424690,2,1
424797,2,1
425104,2,1
426430,2,1
428193,2,1
428264,2,1
428402,2,1
428440,2,1
429004,2,1
429826,2,1
429998,2,1
430316,2,1
430496,2,1
431118,2,1
431663,2,1
431787,2,1
431847,2,1
432744,2,1
432866,2,1
432975,2,1
433059,2,1
433569,2,1
433613,2,1
433906,2,1
433919,2,1
434356,2,1
434844,2,1
435480,2,1
436310,2,1
436454,2,1
436849,2,1
437254,2,1
437470,2,1
437517,2,1
437546,2,1
437649,2,1
437674,2,1
437817,2,1
438474,2,1
438625,2,1
438918,2,1
439132,2,1
439134,2,1
439380,2,1
440316,2,1
440551,2,1
440622,2,1
440815,2,1
440954,2,1
441277,2,1
441416,2,1
441460,2,1
441587,2,1
441620,2,1
441691,2,1
441853,2,1
442097,2,1
442425,2,1
442704,2,1
443151,2,1
443552,2,1
443611,2,1
443630,2,1
443834,2,1
444171,2,1
444288,2,1
444436,2,1
445438,2,1
445812,2,1
445904,2,1
446262,2,1
446392,2,1
446495,2,1
446579,2,1
446776,2,1
446830,2,1
447204,2,1
447369,2,1
447640,2,1
447711,2,1
447887,2,1
448221,2,1
448593,2,1
448642,2,1
448889,2,1
448899,2,1
448993,2,1
449308,2,1
449389,2,1
449634,2,1
449728,2,1
449931,2,1
450283,2,1
450491,2,1
450771,2,1
450871,2,1
450994,2,1
451333,2,1
451417,2,1
451446,2,1
451804,2,1
451985,2,1
452079,2,1
452122,2,1
452212,2,1
452348,2,1
452536,2,1
452653,2,1
452695,2,1
452705,2,1
452770,2,1
452856,2,1
452925,2,1
452931,2,1
453036,2,1
453062,2,1
453072,2,1
453086,2,1
453095,2,1
453198,2,1
453221,2,1
453265,2,1
453287,2,1
453370,2,1
453454,2,1
453463,2,1
453502,2,1
453579,2,1
453644,2,1
453648,2,1
453747,2,1
453800,2,1
453888,2,1
453893,2,1
453895,2,1
453897,2,1
453931,2,1
454098,2,1
454132,2,1
454258,2,1
454311,2,1
454323,2,1
454324,2,1
454384,2,1
454390,2,1
454397,2,1
454399,2,1
454422,2,1
454423,2,1
454425,2,1
454456,2,1
454476,2,1
454536,2,1
454543,2,1
454587,2,1
454661,2,1
454676,2,1
454687,2,1
454732,2,1
454736,2,1
454753,2,1
454754,2,1
454840,2,1
454867,2,1
454868,2,1
454878,2,1
454930,2,1
454941,2,1
454947,2,1
454982,2,1
455076,2,1
455078,2,1
455114,2,1
455143,2,1
455153,2,1
455176,2,1
455232,2,1
455239,2,1
455248,2,1
455256,2,1
455287,2,1
455288,2,1
455292,2,1
455301,2,1
455303,2,1
455305,2,1
455322,2,1
455334,2,1
455335,2,1
455378,2,1
455408,2,1
455444,2,1
455454,2,1
455605,2,1
455645,2,1
1,1,0
5,1,0
6,1,0
19,1,0
28,1,0
39,1,0
209,1,0
566,1,0
659,1,0
862,1,0
875,1,0
1102,1,0
1156,1,0
1173,1,0
1258,1,0
1271,1,0
1411,1,0
1486,1,0
1522,1,0
1540,1,0
1546,1,0
1563,1,0
1567,1,0
1581,1,0
1619,1,0
1659,1,0
1661,1,0
1742,1,0
1791,1,0
1794,1,0
1907,1,0
1923,1,0
1956,1,0
2055,1,0
2159,1,0
2188,1,0
2222,1,0
2270,1,0
2290,1,0
2600,1,0
2617,1,0
2636,1,0
2688,1,0
2811,1,0
2887,1,0
2922,1,0
2984,1,0
2986,1,0
3297,1,0
3338,1,0
3402,1,0
3423,1,0
3595,1,0
3751,1,0
3817,1,0
3982,1,0
4034,1,0
4158,1,0
4162,1,0
4198,1,0
4303,1,0
4392,1,0
4422,1,0
4515,1,0
4714,1,0
4751,1,0
4871,1,0
5076,1,0
5130,1,0
5199,1,0
5221,1,0
5254,1,0
5348,1,0
5583,1,0
5717,1,0
5729,1,0
5743,1,0
5785,1,0
5827,1,0
5836,1,0
5839,1,0
5993,1,0
6051,1,0
6090,1,0
6278,1,0
6679,1,0
6808,1,0
6890,1,0
6930,1,0
7031,1,0
7175,1,0
7417,1,0
7443,1,0
7488,1,0
7548,1,0
7649,1,0
7665,1,0
7696,1,0
7900,1,0
8016,1,0
8156,1,0
8223,1,0
8594,1,0
8835,1,0
8974,1,0
9188,1,0
9703,1,0
9734,1,0
9813,1,0
9815,1,0
10353,1,0
10549,1,0
10699,1,0
11002,1,0
11070,1,0
11353,1,0
11361,1,0
11444,1,0
11459,1,0
11680,1,0
11709,1,0
11711,1,0
11937,1,0
12237,1,0
12530,1,0
12897,1,0
13282,1,0
14290,1,0
14470,1,0
14514,1,0
14887,1,0
15120,1,0
15363,1,0
15772,1,0
16257,1,0
16774,1,0
17358,1,0
17535,1,0
17562,1,0
17987,1,0
18462,1,0
18531,1,0
18688,1,0
19074,1,0
19124,1,0
19193,1,0
19389,1,0
19665,1,0
20435,1,0
22980,1,0
23292,1,0
23791,1,0
24184,1,0
24540,1,0
24924,1,0
26671,1,0
27453,1,0
28552,1,0
29545,1,0
29758,1,0
30206,1,0
31411,1,0
34121,1,0
39112,1,0
39432,1,0
39688,1,0
42325,1,0
43005,1,0
43604,1,0
43915,1,0
45585,1,0
46615,1,0
47417,1,0
50044,1,0
55068,1,0
56469,1,0
57613,1,0
58212,1,0
58456,1,0
58554,1,0
60906,1,0
62735,1,0
63561,1,0
66341,1,0
67232,1,0
71288,1,0
72623,1,0
72734,1,0
79427,1,0
79707,1,0
83266,1,0
84350,1,0
84941,1,0
89663,1,0
91392,1,0
93060,1,0
94711,1,0
95433,1,0
97683,1,0
101799,1,0
103808,1,0
104765,1,0
105128,1,0
105476,1,0
106376,1,0
107278,1,0
109066,1,0
110261,1,0
110312,1,0
114288,1,0
115019,1,0
115283,1,0
117652,1,0
117784,1,0
119430,1,0
120122,1,0
121807,1,0
124153,1,0
126406,1,0
127746,1,0
127758,1,0
128082,1,0
129101,1,0
131201,1,0
131373,1,0
132742,1,0
133531,1,0
134543,1,0
134749,1,0
135321,1,0
136313,1,0
136857,1,0
138226,1,0
138534,1,0
138881,1,0
138937,1,0
139170,1,0
139273,1,0
139592,1,0
140692,1,0
142591,1,0
143392,1,0
143505,1,0
143599,1,0
143709,1,0
143982,1,0
143992,1,0
144317,1,0
144381,1,0
144473,1,0
144498,1,0
144810,1,0
145185,1,0
145774,1,0
145793,1,0
146030,1,0
146149,1,0
146397,1,0
146399,1,0
146447,1,0
146503,1,0
146568,1,0
146760,1,0
146801,1,0
147032,1,0
147197,1,0
147618,1,0
147625,1,0
147766,1,0
147941,1,0
147993,1,0
148467,1,0
148490,1,0
148561,1,0
148652,1,0
148785,1,0
148939,1,0
149118,1,0
149213,1,0
149566,1,0
150117,1,0
150157,1,0
150301,1,0
150557,1,0
150772,1,0
151041,1,0
151271,1,0
151279,1,0
151502,1,0
151663,1,0
152422,1,0
152438,1,0
152692,1,0
152781,1,0
152896,1,0
153059,1,0
153351,1,0
153357,1,0
153509,1,0
153726,1,0
153897,1,0
153930,1,0
154100,1,0
154242,1,0
156171,1,0
156218,1,0
156306,1,0
156467,1,0
156541,1,0
156542,1,0
156680,1,0
156776,1,0
157226,1,0
157370,1,0
157502,1,0
157687,1,0
157976,1,0
158823,1,0
159105,1,0
159195,1,0
159338,1,0
159634,1,0
159975,1,0
160196,1,0
160346,1,0
160366,1,0
160493,1,0
161070,1,0
161125,1,0
161346,1,0
161426,1,0
161471,1,0
161480,1,0
161539,1,0
161640,1,0
161742,1,0
161785,1,0
162012,1,0
162032,1,0
162037,1,0
162491,1,0
162858,1,0
162998,1,0
163102,1,0
163108,1,0
163413,1,0
163436,1,0
163682,1,0
163914,1,0
164059,1,0
164904,1,0
164930,1,0
165051,1,0
165472,1,0
165801,1,0
165881,1,0
166526,1,0
167101,1,0
167169,1,0
167251,1,0
167253,1,0
167456,1,0
168785,1,0
168955,1,0
169187,1,0
169478,1,0
169524,1,0
169642,1,0
169768,1,0
169991,1,0
170278,1,0
170343,1,0
170724,1,0
170905,1,0
171006,1,0
171402,1,0
171464,1,0
171571,1,0
171705,1,0
172173,1,0
172180,1,0
172225,1,0
172289,1,0
172804,1,0
172808,1,0
172867,1,0
172887,1,0
173212,1,0
173243,1,0
173337,1,0
173342,1,0
173857,1,0
174647,1,0
175140,1,0
175156,1,0
175260,1,0
175723,1,0
175959,1,0
176212,1,0
176215,1,0
176344,1,0
177202,1,0
177359,1,0
177432,1,0
177471,1,0
177524,1,0
177554,1,0
177665,1,0
178120,1,0
178762,1,0
179127,1,0
179405,1,0
179664,1,0
179781,1,0
179785,1,0
180282,1,0
180345,1,0
180637,1,0
181618,1,0
181830,1,0
182131,1,0
182149,1,0
182248,1,0
182377,1,0
182636,1,0
183269,1,0
183318,1,0
183582,1,0
184988,1,0
185019,1,0
185766,1,0
185848,1,0
185973,1,0
185981,1,0
186913,1,0
186953,1,0
187039,1,0
187110,1,0
187355,1,0
187632,1,0
187901,1,0
188112,1,0
188136,1,0
188397,1,0
188441,1,0
188449,1,0
190596,1,0
190773,1,0
190801,1,0
190825,1,0
191091,1,0
191107,1,0
191403,1,0
191522,1,0
191879,1,0
192018,1,0
192453,1,0
192554,1,0
192890,1,0
192899,1,0
193264,1,0
193359,1,0
194950,1,0
194993,1,0
195144,1,0
195307,1,0
195443,1,0
195679,1,0
195869,1,0
196268,1,0
196728,1,0
197200,1,0
197785,1,0
198723,1,0
198890,1,0
199013,1,0
199325,1,0
199699,1,0
199772,1,0
200091,1,0
200829,1,0
201059,1,0
201066,1,0
201470,1,0
202387,1,0
203499,1,0
203780,1,0
204374,1,0
204926,1,0
205099,1,0
205122,1,0
205148,1,0
205163,1,0
205607,1,0
205631,1,0
206153,1,0
207519,1,0
207887,1,0
208428,1,0
210165,1,0
210367,1,0
210994,1,0
211418,1,0
211723,1,0
211837,1,0
211970,1,0
212597,1,0
213109,1,0
213598,1,0
214254,1,0
215160,1,0
215191,1,0
215310,1,0
216102,1,0
216187,1,0
216352,1,0
217601,1,0
217654,1,0
217990,1,0
218516,1,0
218958,1,0
221066,1,0
221417,1,0
221922,1,0
222290,1,0
223219,1,0
223701,1,0
223708,1,0
223991,1,0
224451,1,0
225103,1,0
225106,1,0
225335,1,0
225504,1,0
225771,1,0
226116,1,0
226169,1,0
226252,1,0
226603,1,0
226611,1,0
226623,1,0
226752,1,0
226865,1,0
227047,1,0
227387,1,0
227453,1,0
227603,1,0
227645,1,0
227711,1,0
227881,1,0
228081,1,0
228391,1,0
228416,1,0
228466,1,0
228826,1,0
228843,1,0
229324,1,0
229409,1,0
230440,1,0
231449,1,0
231730,1,0
232302,1,0
232451,1,0
232527,1,0
232801,1,0
233048,1,0
233162,1,0
233714,1,0
233857,1,0
233867,1,0
234161,1,0
234386,1,0
234748,1,0
235321,1,0
235548,1,0
235790,1,0
235980,1,0
236073,1,0
236081,1,0
236150,1,0
236417,1,0
236984,1,0
237135,1,0
237600,1,0
237636,1,0
238112,1,0
238128,1,0
238155,1,0
238170,1,0
238468,1,0
238494,1,0
238593,1,0
238602,1,0
238650,1,0
238821,1,0
239043,1,0
239092,1,0
239459,1,0
239545,1,0
240248,1,0
241004,1,0
241407,1,0
241456,1,0
241487,1,0
242021,1,0
243026,1,0
243042,1,0
244058,1,0
244319,1,0
244595,1,0
244690,1,0
245223,1,0
245569,1,0
245755,1,0
246062,1,0
246156,1,0
246426,1,0
246726,1,0
246828,1,0
246855,1,0
246879,1,0
247283,1,0
247618,1,0
247790,1,0
247966,1,0
248485,1,0
248835,1,0
248871,1,0
248992,1,0
249314,1,0
249318,1,0
249381,1,0
249600,1,0
250476,1,0
250924,1,0
251239,1,0
252262,1,0
252339,1,0
252538,1,0
252552,1,0
252825,1,0
253080,1,0
253156,1,0
253831,1,0
253948,1,0
254127,1,0
254249,1,0
254285,1,0
254331,1,0
254367,1,0
254378,1,0
254428,1,0
254452,1,0
254505,1,0
254527,1,0
254567,1,0
254571,1,0
254603,1,0
254676,1,0
254677,1,0
254697,1,0
254746,1,0
254845,1,0
254881,1,0
254882,1,0
254919,1,0
254935,1,0
254947,1,0
255031,1,0
255059,1,0
255149,1,0
255218,1,0
255251,1,0
255271,1,0
255341,1,0
255342,1,0
255377,1,0
255393,1,0
255409,1,0
255486,1,0
255534,1,0
255563,1,0
255827,1,0
256405,1,0
256539,1,0
256834,1,0
256838,1,0
256970,1,0
257151,1,0
257415,1,0
257532,1,0
257560,1,0
257729,1,0
257828,1,0
258046,1,0
258141,1,0
258279,1,0
258301,1,0
258373,1,0
258495,1,0
258561,1,0
258581,1,0
258710,1,0
258722,1,0
258784,1,0
258818,1,0
258908,1,0
258970,1,0
259054,1,0
259283,1,0
259308,1,0
259316,1,0
259393,1,0
259533,1,0
259684,1,0
259905,1,0
259952,1,0
260173,1,0
260329,1,0
260549,1,0
260702,1,0
260809,1,0
260815,1,0
260861,1,0
260915,1,0
260929,1,0
261019,1,0
261367,1,0
261417,1,0
261446,1,0
261567,1,0
261644,1,0
261647,1,0
261658,1,0
261681,1,0
261692,1,0
261817,1,0
261820,1,0
262073,1,0
262246,1,0
262569,1,0
262778,1,0
262814,1,0
262999,1,0
263162,1,0
263204,1,0
263321,1,0
263456,1,0
263496,1,0
263672,1,0
263759,1,0
263825,1,0
263886,1,0
264012,1,0
264081,1,0
264130,1,0
264131,1,0
264158,1,0
264306,1,0
264447,1,0
264684,1,0
264723,1,0
264845,1,0
265076,1,0
265092,1,0
265120,1,0
265218,1,0
265260,1,0
265302,1,0
265337,1,0
265363,1,0
265449,1,0
265462,1,0
265489,1,0
265762,1,0
265825,1,0
266003,1,0
266012,1,0
266014,1,0
266057,1,0
266412,1,0
266548,1,0
266743,1,0
267195,1,0
267488,1,0
267686,1,0
267878,1,0
267898,1,0
267959,1,0
268053,1,0
268178,1,0
268262,1,0
268326,1,0
268353,1,0
268366,1,0
268373,1,0
268374,1,0
268389,1,0
268465,1,0
268510,1,0
268553,1,0
268643,1,0
268714,1,0
268715,1,0
268765,1,0
268792,1,0
268897,1,0
268962,1,0
269016,1,0
269027,1,0
269054,1,0
269178,1,0
269289,1,0
269323,1,0
269336,1,0
269418,1,0
269518,1,0
269534,1,0
269697,1,0
269847,1,0
269990,1,0
270095,1,0
270188,1,0
270216,1,0
270339,1,0
270616,1,0
270674,1,0
270877,1,0
270928,1,0
271114,1,0
271125,1,0
271192,1,0
271286,1,0
271326,1,0
271371,1,0
271508,1,0
271603,1,0
271648,1,0
271752,1,0
271764,1,0
271903,1,0
271931,1,0
272013,1,0
272050,1,0
272058,1,0
272098,1,0
272261,1,0
272283,1,0
272388,1,0
272830,1,0
272838,1,0
272861,1,0
272905,1,0
272998,1,0
273214,1,0
273256,1,0
273300,1,0
273323,1,0
273351,1,0
273375,1,0
273499,1,0
273687,1,0
273784,1,0
273799,1,0
273936,1,0
273992,1,0
274035,1,0
274273,1,0
274308,1,0
274354,1,0
274552,1,0
274564,1,0
274652,1,0
274662,1,0
274699,1,0
275126,1,0
275158,1,0
275246,1,0
275253,1,0
275291,1,0
275302,1,0
275442,1,0
275461,1,0
275505,1,0
275518,1,0
275529,1,0
275552,1,0
275566,1,0
275589,1,0
275637,1,0
275644,1,0
275655,1,0
275757,1,0
275786,1,0
275838,1,0
276095,1,0
276294,1,0
276364,1,0
276531,1,0
276788,1,0
277026,1,0
277489,1,0
277499,1,0
277524,1,0
277609,1,0
277679,1,0
277724,1,0
277812,1,0
277845,1,0
277861,1,0
277886,1,0
278080,1,0
278091,1,0
278108,1,0
278203,1,0
278226,1,0
278280,1,0
278421,1,0
278455,1,0
278611,1,0
278789,1,0
278906,1,0
278940,1,0
278972,1,0
278978,1,0
279062,1,0
279126,1,0
279178,1,0
279200,1,0
279228,1,0
279352,1,0
279409,1,0
279413,1,0
279464,1,0
279488,1,0
279595,1,0
279778,1,0
280000,1,0
280019,1,0
280233,1,0
280249,1,0
280372,1,0
280545,1,0
280662,1,0
280757,1,0
280797,1,0
280895,1,0
280908,1,0
280953,1,0
281034,1,0
281216,1,0
281315,1,0
281339,1,0
281460,1,0
281477,1,0
281551,1,0
281576,1,0
281671,1,0
281695,1,0
281733,1,0
281796,1,0
281832,1,0
281885,1,0
282010,1,0
282015,1,0
282102,1,0
282136,1,0
282159,1,0
282161,1,0
282221,1,0
282286,1,0
282291,1,0
282330,1,0
282371,1,0
282373,1,0
282491,1,0
282553,1,0
282575,1,0
282626,1,0
