user_id,max_streak_count,max_streak_length
282643,1,0
282668,1,0
282679,1,0
282687,1,0
282726,1,0
282741,1,0
282776,1,0
282783,1,0
282818,1,0
282829,1,0
282854,1,0
282910,1,0
282937,1,0
282998,1,0
282999,1,0
283059,1,0
283073,1,0
283080,1,0
283115,1,0
283123,1,0
283130,1,0
283300,1,0
283452,1,0
283509,1,0
283576,1,0
283660,1,0
283720,1,0
283745,1,0
283754,1,0
283807,1,0
283839,1,0
283840,1,0
283861,1,0
283887,1,0
283939,1,0
284015,1,0
284141,1,0
284180,1,0
284211,1,0
284241,1,0
284379,1,0
284452,1,0
284513,1,0
284530,1,0
284531,1,0
284626,1,0
284779,1,0
284858,1,0
284861,1,0
285006,1,0
285049,1,0
285104,1,0
285140,1,0
285293,1,0
285524,1,0
285739,1,0
285790,1,0
285804,1,0
285809,1,0
285813,1,0
285887,1,0
285917,1,0
286440,1,0
286456,1,0
286692,1,0
286739,1,0
286753,1,0
286799,1,0
287020,1,0
287155,1,0
287203,1,0
287430,1,0
287434,1,0
287436,1,0
287453,1,0
287562,1,0
287604,1,0
287632,1,0
287868,1,0
288070,1,0
288088,1,0
288212,1,0
288220,1,0
288224,1,0
288239,1,0
288325,1,0
288367,1,0
288442,1,0
288533,1,0
288558,1,0
288621,1,0
288741,1,0
288754,1,0
288809,1,0
288870,1,0
288884,1,0
289049,1,0
289111,1,0
289132,1,0
289297,1,0
289375,1,0
289379,1,0
289535,1,0
289723,1,0
289769,1,0
289805,1,0
289869,1,0
289977,1,0
290015,1,0
290148,1,0
290282,1,0
290458,1,0
290502,1,0
290504,1,0
290554,1,0
290619,1,0
290660,1,0
290695,1,0
290703,1,0
290819,1,0
290843,1,0
290871,1,0
290915,1,0
290920,1,0
290923,1,0
290945,1,0
290984,1,0
290991,1,0
291011,1,0
291024,1,0
291041,1,0
291166,1,0
291239,1,0
291382,1,0
291400,1,0
291425,1,0
291445,1,0
291552,1,0
291598,1,0
291624,1,0
291627,1,0
291628,1,0
291632,1,0
291637,1,0
291638,1,0
291651,1,0
291655,1,0
291660,1,0
291662,1,0
291663,1,0
291668,1,0
291670,1,0
291675,1,0
291682,1,0
291689,1,0
291698,1,0
291699,1,0
291723,1,0
291730,1,0
291779,1,0
291804,1,0
291824,1,0
291836,1,0
291844,1,0
291854,1,0
291855,1,0
291860,1,0
291873,1,0
291887,1,0
291889,1,0
291905,1,0
291910,1,0
291914,1,0
291946,1,0
291981,1,0
292001,1,0
292022,1,0
292075,1,0
292077,1,0
292113,1,0
292129,1,0
292181,1,0
292328,1,0
292385,1,0
292413,1,0
292420,1,0
292499,1,0
292502,1,0
292510,1,0
292604,1,0
292623,1,0
292629,1,0
292689,1,0
292691,1,0
292811,1,0
292818,1,0
292901,1,0
292926,1,0
292934,1,0
292939,1,0
293126,1,0
293132,1,0
293186,1,0
293216,1,0
293294,1,0
293300,1,0
293345,1,0
293356,1,0
293375,1,0
293379,1,0
293386,1,0
293397,1,0
293403,1,0
293504,1,0
293557,1,0
293639,1,0
293673,1,0
293805,1,0
293829,1,0
293859,1,0
293894,1,0
293898,1,0
293905,1,0
293940,1,0
293947,1,0
293955,1,0
294022,1,0
294033,1,0
294037,1,0
294061,1,0
294112,1,0
294205,1,0
294236,1,0
294271,1,0
294295,1,0
294358,1,0
294387,1,0
294498,1,0
294507,1,0
294540,1,0
294552,1,0
294561,1,0
294620,1,0
294622,1,0
294676,1,0
294694,1,0
294741,1,0
294773,1,0
294792,1,0
294800,1,0
294815,1,0
294836,1,0
294859,1,0
294934,1,0
294936,1,0
294949,1,0
294956,1,0
294979,1,0
295010,1,0
295028,1,0
295060,1,0
295098,1,0
295139,1,0
295214,1,0
295284,1,0
295387,1,0
295411,1,0
295419,1,0
295425,1,0
295467,1,0
295513,1,0
295560,1,0
295578,1,0
295592,1,0
295609,1,0
295804,1,0
295817,1,0
295881,1,0
295929,1,0
295933,1,0
295972,1,0
296034,1,0
296101,1,0
296102,1,0
296119,1,0
296129,1,0
296160,1,0
296230,1,0
296254,1,0
296324,1,0
296396,1,0
296431,1,0
296488,1,0
296546,1,0
296644,1,0
296653,1,0
296719,1,0
296781,1,0
296782,1,0
296810,1,0
296817,1,0
296914,1,0
296956,1,0
296965,1,0
296970,1,0
296993,1,0
297003,1,0
297022,1,0
297039,1,0
297287,1,0
297420,1,0
297494,1,0
297506,1,0
297517,1,0
297528,1,0
297572,1,0
297581,1,0
297592,1,0
297619,1,0
297641,1,0
297859,1,0
297959,1,0
298004,1,0
298011,1,0
298024,1,0
298175,1,0
298222,1,0
298234,1,0
298307,1,0
298401,1,0
298424,1,0
298438,1,0
298530,1,0
298626,1,0
298685,1,0
298729,1,0
298834,1,0
298948,1,0
299099,1,0
299212,1,0
299250,1,0
299264,1,0
299328,1,0
299337,1,0
299359,1,0
299397,1,0
299435,1,0
299448,1,0
299562,1,0
299665,1,0
299693,1,0
299700,1,0
299833,1,0
299854,1,0
299944,1,0
300034,1,0
300087,1,0
300107,1,0
300116,1,0
300271,1,0
300274,1,0
300277,1,0
300322,1,0
300340,1,0
300398,1,0
300406,1,0
300533,1,0
300574,1,0
300687,1,0
300719,1,0
300902,1,0
300911,1,0
300929,1,0
300936,1,0
300986,1,0
301040,1,0
301071,1,0
301087,1,0
301379,1,0
301425,1,0
301467,1,0
301492,1,0
301518,1,0
301563,1,0
301639,1,0
301770,1,0
301785,1,0
301987,1,0
302002,1,0
302128,1,0
302133,1,0
302288,1,0
302367,1,0
302378,1,0
302381,1,0
302501,1,0
302524,1,0
302643,1,0
302799,1,0
302854,1,0
302964,1,0
303002,1,0
303016,1,0
303081,1,0
303178,1,0
303191,1,0
303215,1,0
303279,1,0
303336,1,0
303349,1,0
303358,1,0
303468,1,0
303497,1,0
303503,1,0
303542,1,0
303572,1,0
303702,1,0
303738,1,0
303819,1,0
303870,1,0
303924,1,0
303937,1,0
303940,1,0
304015,1,0
304050,1,0
304196,1,0
304222,1,0
304237,1,0
304346,1,0
304509,1,0
304542,1,0
304631,1,0
304704,1,0
304732,1,0
304775,1,0
304851,1,0
304960,1,0
305169,1,0
305290,1,0
305312,1,0
305716,1,0
305717,1,0
305751,1,0
305767,1,0
305866,1,0
305926,1,0
306099,1,0
306164,1,0
306214,1,0
306353,1,0
306472,1,0
306504,1,0
306595,1,0
306739,1,0
306743,1,0
306778,1,0
306987,1,0
306988,1,0
307004,1,0
307015,1,0
307027,1,0
307037,1,0
307089,1,0
307125,1,0
307234,1,0
307262,1,0
307269,1,0
307313,1,0
307475,1,0
307507,1,0
307829,1,0
307860,1,0
308016,1,0
308039,1,0
308098,1,0
308138,1,0
308208,1,0
308311,1,0
308457,1,0
308642,1,0
308671,1,0
308736,1,0
308745,1,0
308778,1,0
308829,1,0
308840,1,0
308860,1,0
308905,1,0
308994,1,0
309023,1,0
309071,1,0
309079,1,0
309102,1,0
309232,1,0
309296,1,0
309320,1,0
309433,1,0
309435,1,0
309451,1,0
309469,1,0
309572,1,0
309625,1,0
309637,1,0
309660,1,0
309880,1,0
309943,1,0
310003,1,0
310238,1,0
310366,1,0
310383,1,0
310397,1,0
310593,1,0
310778,1,0
310793,1,0
310808,1,0
310890,1,0
310933,1,0
310953,1,0
311019,1,0
311148,1,0
311241,1,0
311249,1,0
311255,1,0
311267,1,0
311299,1,0
311320,1,0
311413,1,0
311560,1,0
311631,1,0
311718,1,0
311742,1,0
311754,1,0
311764,1,0
311800,1,0
311823,1,0
311830,1,0
312090,1,0
312105,1,0
312163,1,0
312180,1,0
312191,1,0
312267,1,0
312274,1,0
312445,1,0
312457,1,0
312475,1,0
312553,1,0
312609,1,0
312619,1,0
312663,1,0
312768,1,0
312782,1,0
312849,1,0
312967,1,0
313048,1,0
313057,1,0
313084,1,0
313085,1,0
313102,1,0
313260,1,0
313272,1,0
313391,1,0
313428,1,0
313638,1,0
313642,1,0
313674,1,0
313717,1,0
313732,1,0
313831,1,0
313900,1,0
313907,1,0
313990,1,0
314053,1,0
314064,1,0
314112,1,0
314119,1,0
314144,1,0
314147,1,0
314245,1,0
314305,1,0
314415,1,0
314418,1,0
314434,1,0
314459,1,0
314539,1,0
314564,1,0
314587,1,0
314628,1,0
314733,1,0
314796,1,0
314909,1,0
315056,1,0
315078,1,0
315184,1,0
315235,1,0
315311,1,0
315414,1,0
315583,1,0
315704,1,0
315770,1,0
315970,1,0
316259,1,0
316273,1,0
316428,1,0
316456,1,0
316544,1,0
316563,1,0
316628,1,0
316962,1,0
317008,1,0
317062,1,0
317115,1,0
317161,1,0
317234,1,0
317253,1,0
317286,1,0
317419,1,0
317450,1,0
317533,1,0
317568,1,0
317593,1,0
317604,1,0
317644,1,0
317748,1,0
317811,1,0
317966,1,0
318177,1,0
318260,1,0
318412,1,0
318431,1,0
318534,1,0
318642,1,0
318691,1,0
318772,1,0
318841,1,0
318855,1,0
318884,1,0
319091,1,0
319252,1,0
319254,1,0
319279,1,0
319280,1,0
319381,1,0
319401,1,0
319402,1,0
319448,1,0
319564,1,0
319627,1,0
319759,1,0
319894,1,0
319947,1,0
320074,1,0
320204,1,0
320283,1,0
320429,1,0
320574,1,0
320578,1,0
320651,1,0
320820,1,0
320978,1,0
321115,1,0
321287,1,0
321391,1,0
321414,1,0
321539,1,0
321582,1,0
321719,1,0
321776,1,0
321796,1,0
321891,1,0
322196,1,0
322418,1,0
322426,1,0
322481,1,0
322547,1,0
322768,1,0
322776,1,0
322830,1,0
323046,1,0
323156,1,0
323210,1,0
323297,1,0
323341,1,0
323431,1,0
323439,1,0
323476,1,0
323478,1,0
323570,1,0
323631,1,0
323634,1,0
323673,1,0
323693,1,0
323763,1,0
323927,1,0
324109,1,0
324160,1,0
324286,1,0
324335,1,0
324343,1,0
324390,1,0
324397,1,0
324412,1,0
324449,1,0
324480,1,0
324484,1,0
324573,1,0
324581,1,0
324784,1,0
324829,1,0
324876,1,0
324903,1,0
325038,1,0
325105,1,0
325133,1,0
325136,1,0
325221,1,0
325222,1,0
325250,1,0
325275,1,0
325492,1,0
325856,1,0
326046,1,0
326082,1,0
326083,1,0
326126,1,0
326190,1,0
326217,1,0
326231,1,0
326516,1,0
326556,1,0
326576,1,0
326808,1,0
326831,1,0
327020,1,0
327189,1,0
327270,1,0
327697,1,0
327787,1,0
327935,1,0
327943,1,0
327987,1,0
328020,1,0
328218,1,0
328305,1,0
328429,1,0
328549,1,0
328566,1,0
328607,1,0
328836,1,0
328853,1,0
328958,1,0
329046,1,0
329150,1,0
329281,1,0
329309,1,0
329360,1,0
329366,1,0
329717,1,0
329771,1,0
329880,1,0
329890,1,0
329909,1,0
329934,1,0
329984,1,0
330045,1,0
330058,1,0
330137,1,0
330150,1,0
330170,1,0
330251,1,0
330261,1,0
330284,1,0
330304,1,0
330530,1,0
330757,1,0
330782,1,0
330862,1,0
331120,1,0
331267,1,0
331271,1,0
331341,1,0
331389,1,0
331394,1,0
331468,1,0
331506,1,0
331608,1,0
331693,1,0
331694,1,0
331821,1,0
331906,1,0
331922,1,0
331925,1,0
331968,1,0
331985,1,0
332244,1,0
332256,1,0
332284,1,0
332318,1,0
332348,1,0
332384,1,0
332489,1,0
332499,1,0
332505,1,0
332585,1,0
332637,1,0
332647,1,0
332695,1,0
332741,1,0
332878,1,0
332880,1,0
332996,1,0
333064,1,0
333104,1,0
333153,1,0
333415,1,0
333488,1,0
333565,1,0
333572,1,0
333649,1,0
333694,1,0
333705,1,0
333799,1,0
333828,1,0
333853,1,0
333870,1,0
333875,1,0
334125,1,0
334131,1,0
334315,1,0
334367,1,0
334392,1,0
334631,1,0
334839,1,0
334846,1,0
334910,1,0
334919,1,0
334935,1,0
334946,1,0
334977,1,0
334981,1,0
335199,1,0
335626,1,0
335661,1,0
335998,1,0
336154,1,0
336176,1,0
336191,1,0
336297,1,0
336344,1,0
336370,1,0
336456,1,0
336470,1,0
336789,1,0
336940,1,0
337031,1,0
337081,1,0
337111,1,0
337139,1,0
337191,1,0
337293,1,0
337297,1,0
337349,1,0
337582,1,0
337596,1,0
337692,1,0
337700,1,0
337818,1,0
337873,1,0
337925,1,0
337985,1,0
338001,1,0
338084,1,0
338128,1,0
338140,1,0
338176,1,0
338346,1,0
338406,1,0
338556,1,0
338610,1,0
338613,1,0
338620,1,0
338629,1,0
338653,1,0
338719,1,0
338750,1,0
338771,1,0
338825,1,0
338986,1,0
338997,1,0
339048,1,0
339060,1,0
339178,1,0
339245,1,0
339385,1,0
339431,1,0
339457,1,0
339592,1,0
339675,1,0
339721,1,0
339848,1,0
339893,1,0
339940,1,0
339966,1,0
340123,1,0
340426,1,0
340474,1,0
340510,1,0
340546,1,0
340547,1,0
340753,1,0
340927,1,0
340989,1,0
341055,1,0
341062,1,0
341067,1,0
341171,1,0
341189,1,0
341270,1,0
341362,1,0
341405,1,0
341409,1,0
341412,1,0
341481,1,0
341710,1,0
341732,1,0
341764,1,0
342056,1,0
342249,1,0
342393,1,0
342418,1,0
342475,1,0
342516,1,0
342611,1,0
342738,1,0
342793,1,0
342896,1,0
343058,1,0
343094,1,0
343143,1,0
343226,1,0
343243,1,0
343278,1,0
343457,1,0
343463,1,0
343540,1,0
343602,1,0
343603,1,0
343661,1,0
343809,1,0
343910,1,0
344012,1,0
344042,1,0
344047,1,0
344230,1,0
344297,1,0
344312,1,0
344320,1,0
344440,1,0
344511,1,0
344555,1,0
344751,1,0
344792,1,0
344831,1,0
344914,1,0
344949,1,0
344993,1,0
345101,1,0
345134,1,0
345135,1,0
345151,1,0
345206,1,0
345236,1,0
345244,1,0
345247,1,0
345284,1,0
345288,1,0
345305,1,0
345306,1,0
345396,1,0
345487,1,0
345508,1,0
345541,1,0
345571,1,0
345648,1,0
345726,1,0
345730,1,0
345779,1,0
345798,1,0
345804,1,0
345821,1,0
345949,1,0
345967,1,0
345997,1,0
346035,1,0
346060,1,0
346197,1,0
346436,1,0
346475,1,0
346582,1,0
346597,1,0
346610,1,0
346702,1,0
346762,1,0
346767,1,0
346806,1,0
346860,1,0
346902,1,0
346949,1,0
347021,1,0
347030,1,0
347042,1,0
347074,1,0
347121,1,0
347184,1,0
347239,1,0
347303,1,0
347314,1,0
347352,1,0
347473,1,0
347555,1,0
347610,1,0
347770,1,0
347810,1,0
347822,1,0
347898,1,0
347901,1,0
347918,1,0
348057,1,0
348129,1,0
348195,1,0
348224,1,0
348238,1,0
348286,1,0
348359,1,0
348372,1,0
348429,1,0
348528,1,0
348550,1,0
348615,1,0
348681,1,0
348742,1,0
348790,1,0
348858,1,0
348989,1,0
349090,1,0
349093,1,0
349168,1,0
349203,1,0
349213,1,0
349228,1,0
349246,1,0
349262,1,0
349443,1,0
349523,1,0
349712,1,0
349886,1,0
349901,1,0
349996,1,0
350118,1,0
350147,1,0
350202,1,0
350237,1,0
350318,1,0
350388,1,0
350487,1,0
350517,1,0
350524,1,0
350549,1,0
350577,1,0
350721,1,0
350891,1,0
350998,1,0
351048,1,0
351307,1,0
351344,1,0
351362,1,0
351364,1,0
351513,1,0
351537,1,0
351567,1,0
351584,1,0
351656,1,0
351678,1,0
351691,1,0
351692,1,0
351748,1,0
351934,1,0
351937,1,0
352057,1,0
352062,1,0
352167,1,0
352206,1,0
352216,1,0
352235,1,0
352306,1,0
352603,1,0
352902,1,0
352921,1,0
353092,1,0
353141,1,0
353143,1,0
353151,1,0
353325,1,0
353361,1,0
353440,1,0
353495,1,0
353669,1,0
353681,1,0
353806,1,0
353820,1,0
353987,1,0
354007,1,0
354017,1,0
354063,1,0
354101,1,0
354138,1,0
354147,1,0
354175,1,0
354201,1,0
354279,1,0
354314,1,0
354417,1,0
354435,1,0
354683,1,0
354837,1,0
354910,1,0
354916,1,0
354948,1,0
355001,1,0
355038,1,0
355087,1,0
355115,1,0
355129,1,0
355170,1,0
355269,1,0
355277,1,0
355358,1,0
355362,1,0
355428,1,0
355472,1,0
355474,1,0
355488,1,0
355540,1,0
355553,1,0
355619,1,0
355626,1,0
355637,1,0
355649,1,0
355711,1,0
355720,1,0
355737,1,0
355775,1,0
355808,1,0
355881,1,0
356041,1,0
356042,1,0
356058,1,0
356100,1,0
356110,1,0
356158,1,0
356572,1,0
356843,1,0
356848,1,0
356852,1,0
357139,1,0
357201,1,0
357248,1,0
357550,1,0
357582,1,0
357615,1,0
357681,1,0
357718,1,0
357748,1,0
357755,1,0
357772,1,0
357995,1,0
358190,1,0
358210,1,0
358362,1,0
358440,1,0
358553,1,0
358569,1,0
358666,1,0
358869,1,0
359001,1,0
359022,1,0
359201,1,0
359351,1,0
359503,1,0
359602,1,0
359670,1,0
359762,1,0
359763,1,0
360124,1,0
360184,1,0
360203,1,0
360222,1,0
360320,1,0
360481,1,0
360608,1,0
360625,1,0
360770,1,0
360808,1,0
360843,1,0
360882,1,0
360909,1,0
360914,1,0
360941,1,0
360972,1,0
361057,1,0
361087,1,0
361114,1,0
361265,1,0
361345,1,0
361370,1,0
361547,1,0
361555,1,0
361609,1,0
361901,1,0
361956,1,0
361962,1,0
362168,1,0
362182,1,0
362191,1,0
362204,1,0
362278,1,0
362375,1,0
362394,1,0
362503,1,0
362726,1,0
362727,1,0
362775,1,0
362887,1,0
362950,1,0
363021,1,0
363025,1,0
363080,1,0
363409,1,0
363569,1,0
363587,1,0
363592,1,0
363640,1,0
363648,1,0
363714,1,0
364048,1,0
364237,1,0
364262,1,0
364294,1,0
364336,1,0
364373,1,0
364589,1,0
364667,1,0
364689,1,0
364722,1,0
364916,1,0
365132,1,0
365186,1,0
365347,1,0
365473,1,0
365502,1,0
365568,1,0
365666,1,0
365730,1,0
365886,1,0
366151,1,0
366425,1,0
366483,1,0
366505,1,0
366509,1,0
366514,1,0
366640,1,0
366669,1,0
366810,1,0
367135,1,0
367222,1,0
367265,1,0
367285,1,0
367415,1,0
367890,1,0
368006,1,0
368020,1,0
368049,1,0
368122,1,0
368203,1,0
368220,1,0
368380,1,0
368421,1,0
368524,1,0
368530,1,0
368688,1,0
368706,1,0
368718,1,0
368898,1,0
368945,1,0
369046,1,0
369257,1,0
369674,1,0
369681,1,0
369789,1,0
369899,1,0
370022,1,0
370089,1,0
370157,1,0
370229,1,0
370260,1,0
370369,1,0
370384,1,0
370397,1,0
370462,1,0
370464,1,0
370715,1,0
370761,1,0
370997,1,0
371055,1,0
371149,1,0
371236,1,0
371290,1,0
371342,1,0
371357,1,0
371404,1,0
371475,1,0
371516,1,0
371586,1,0
371634,1,0
371693,1,0
371735,1,0
371779,1,0
371838,1,0
372049,1,0
372085,1,0
372102,1,0
372298,1,0
372417,1,0
372485,1,0
372494,1,0
372501,1,0
372688,1,0
372922,1,0
373058,1,0
373221,1,0
373357,1,0
373558,1,0
373649,1,0
373666,1,0
373821,1,0
373872,1,0
373885,1,0
373963,1,0
373977,1,0
374176,1,0
374245,1,0
374301,1,0
374459,1,0
374544,1,0
374553,1,0
374810,1,0
375082,1,0
375203,1,0
375281,1,0
375385,1,0
375567,1,0
375677,1,0
375712,1,0
375730,1,0
375803,1,0
375871,1,0
376388,1,0
376476,1,0
376556,1,0
376597,1,0
376670,1,0
376706,1,0
377273,1,0
377279,1,0
377286,1,0
377304,1,0
377514,1,0
377535,1,0
377559,1,0
377834,1,0
378114,1,0
378204,1,0
378205,1,0
378586,1,0
378780,1,0
379103,1,0
379287,1,0
379428,1,0
379533,1,0
379770,1,0
379969,1,0
380559,1,0
380656,1,0
380701,1,0
381001,1,0
381196,1,0
381265,1,0
381394,1,0
381700,1,0
381837,1,0
381965,1,0
382118,1,0
382388,1,0
382414,1,0
382465,1,0
382503,1,0
382524,1,0
382724,1,0
382810,1,0
382812,1,0
382816,1,0
383066,1,0
383114,1,0
383224,1,0
383386,1,0
383415,1,0
383470,1,0
383731,1,0
383780,1,0
384125,1,0
384247,1,0
384359,1,0
385176,1,0
385194,1,0
385246,1,0
385506,1,0
385519,1,0
385600,1,0
385647,1,0
385741,1,0
385962,1,0
386059,1,0
386132,1,0
386296,1,0
386358,1,0
386389,1,0
386445,1,0
386463,1,0
386890,1,0
387345,1,0
387581,1,0
387652,1,0
387680,1,0
387930,1,0
388161,1,0
388282,1,0
388407,1,0
388475,1,0
388506,1,0
388547,1,0
388781,1,0
388862,1,0
388916,1,0
388948,1,0
388999,1,0
389317,1,0
389473,1,0
389481,1,0
389493,1,0
389535,1,0
389650,1,0
389692,1,0
389811,1,0
390293,1,0
390592,1,0
390994,1,0
391056,1,0
391109,1,0
391166,1,0
391266,1,0
391389,1,0
391436,1,0
391903,1,0
392015,1,0
392200,1,0
392224,1,0
392285,1,0
392292,1,0
392311,1,0
392358,1,0
392381,1,0
392551,1,0
392562,1,0
392630,1,0
392650,1,0
392752,1,0
392759,1,0
392875,1,0
392902,1,0
392960,1,0
393043,1,0
393075,1,0
393468,1,0
393554,1,0
393618,1,0
393639,1,0
393733,1,0
393753,1,0
393874,1,0
393904,1,0
393905,1,0
393909,1,0
393912,1,0
393985,1,0
394026,1,0
394061,1,0
394077,1,0
394199,1,0
394291,1,0
394294,1,0
394425,1,0
394428,1,0
394492,1,0
394589,1,0
394628,1,0
394868,1,0
395104,1,0
395105,1,0
395120,1,0
395198,1,0
395206,1,0
395405,1,0
395410,1,0
395541,1,0
395578,1,0
395628,1,0
395790,1,0
395839,1,0
395845,1,0
395904,1,0
395915,1,0
396108,1,0
396152,1,0
396251,1,0
396296,1,0
396305,1,0
396459,1,0
396480,1,0
396566,1,0
396628,1,0
396678,1,0
396695,1,0
396726,1,0
396917,1,0
396972,1,0
397054,1,0
397058,1,0
397194,1,0
397217,1,0
397327,1,0
397348,1,0
397408,1,0
397469,1,0
397488,1,0
397540,1,0
397778,1,0
397810,1,0
397922,1,0
398047,1,0
398080,1,0
398333,1,0
398417,1,0
398733,1,0
398760,1,0
398783,1,0
398805,1,0
398827,1,0
398835,1,0
399089,1,0
399399,1,0
399422,1,0
399445,1,0
399677,1,0
399793,1,0
399815,1,0
400229,1,0
400241,1,0
400281,1,0
400466,1,0
400649,1,0
400816,1,0
400848,1,0
400892,1,0
400949,1,0
401080,1,0
401114,1,0
401162,1,0
401277,1,0
401283,1,0
401357,1,0
401400,1,0
401412,1,0
401421,1,0
401454,1,0
401599,1,0
401649,1,0
401664,1,0
401712,1,0
401726,1,0
401774,1,0
401811,1,0
401885,1,0
401887,1,0
401956,1,0
402036,1,0
402266,1,0
402513,1,0
402605,1,0
402617,1,0
402722,1,0
402842,1,0
402933,1,0
403012,1,0
403139,1,0
403264,1,0
403311,1,0
403363,1,0
403432,1,0
403611,1,0
403662,1,0
403690,1,0
403718,1,0
403904,1,0
404054,1,0
404074,1,0
404191,1,0
404193,1,0
404356,1,0
404365,1,0
404424,1,0
404537,1,0
404590,1,0
404616,1,0
404642,1,0
404690,1,0
404729,1,0
404935,1,0
405018,1,0
405271,1,0
405422,1,0
405446,1,0
405784,1,0
405911,1,0
405950,1,0
405989,1,0
406014,1,0
406071,1,0
406148,1,0
406201,1,0
