user_id,max_streak_count,max_streak_length
406422,1,0
406616,1,0
406770,1,0
406867,1,0
406906,1,0
406976,1,0
406979,1,0
407104,1,0
407145,1,0
407166,1,0
407180,1,0
407217,1,0
407256,1,0
407281,1,0
407383,1,0
407428,1,0
407524,1,0
407681,1,0
407841,1,0
408045,1,0
408052,1,0
408062,1,0
408127,1,0
408235,1,0
408249,1,0
408283,1,0
408288,1,0
408364,1,0
408566,1,0
408718,1,0
408735,1,0
408838,1,0
409058,1,0
409062,1,0
409159,1,0
409337,1,0
409368,1,0
409377,1,0
409437,1,0
409459,1,0
409539,1,0
409747,1,0
409967,1,0
409983,1,0
410158,1,0
410229,1,0
410266,1,0
410272,1,0
410300,1,0
410333,1,0
410351,1,0
410352,1,0
410422,1,0
410432,1,0
410479,1,0
410516,1,0
410538,1,0
410630,1,0
410642,1,0
410697,1,0
410736,1,0
410811,1,0
410827,1,0
410867,1,0
410929,1,0
411006,1,0
411080,1,0
411337,1,0
411339,1,0
411385,1,0
411392,1,0
411401,1,0
411553,1,0
411765,1,0
411785,1,0
411796,1,0
411800,1,0
411855,1,0
411949,1,0
412025,1,0
412145,1,0
412158,1,0
412165,1,0
412177,1,0
412186,1,0
412190,1,0
412225,1,0
412294,1,0
412353,1,0
412431,1,0
412492,1,0
412571,1,0
412594,1,0
412708,1,0
412762,1,0
412764,1,0
412900,1,0
413016,1,0
413038,1,0
413071,1,0
413150,1,0
413151,1,0
413184,1,0
413353,1,0
413388,1,0
413397,1,0
413444,1,0
413473,1,0
413498,1,0
413618,1,0
413749,1,0
413775,1,0
413781,1,0
413818,1,0
413825,1,0
413852,1,0
413867,1,0
413885,1,0
413912,1,0
414007,1,0
414208,1,0
414421,1,0
414439,1,0
414497,1,0
414533,1,0
414608,1,0
414670,1,0
414733,1,0
414736,1,0
414782,1,0
414818,1,0
414872,1,0
414960,1,0
415082,1,0
415162,1,0
415181,1,0
415203,1,0
415205,1,0
415214,1,0
415451,1,0
415534,1,0
415563,1,0
415581,1,0
415614,1,0
415669,1,0
415690,1,0
415770,1,0
415857,1,0
415887,1,0
415888,1,0
415911,1,0
415979,1,0
416093,1,0
416180,1,0
416214,1,0
416434,1,0
416494,1,0
416534,1,0
416640,1,0
416685,1,0
416761,1,0
416843,1,0
417061,1,0
417062,1,0
417092,1,0
417120,1,0
417213,1,0
417291,1,0
417339,1,0
417346,1,0
417476,1,0
417507,1,0
417522,1,0
417529,1,0
417605,1,0
417812,1,0
417926,1,0
417969,1,0
418006,1,0
418024,1,0
418188,1,0
418231,1,0
418261,1,0
418276,1,0
418316,1,0
418502,1,0
418557,1,0
418614,1,0
418712,1,0
418721,1,0
418750,1,0
418889,1,0
419015,1,0
419030,1,0
419123,1,0
419159,1,0
419168,1,0
419216,1,0
419255,1,0
419317,1,0
419526,1,0
419584,1,0
419664,1,0
419798,1,0
419816,1,0
419839,1,0
420007,1,0
420129,1,0
420155,1,0
420285,1,0
420295,1,0
420342,1,0
420486,1,0
420501,1,0
420591,1,0
420635,1,0
420678,1,0
420713,1,0
420798,1,0
420800,1,0
420807,1,0
420828,1,0
420843,1,0
420846,1,0
420858,1,0
420925,1,0
420948,1,0
420968,1,0
420988,1,0
421192,1,0
421307,1,0
421331,1,0
421355,1,0
421439,1,0
421578,1,0
421641,1,0
421774,1,0
421866,1,0
421922,1,0
421951,1,0
421952,1,0
422116,1,0
422133,1,0
422155,1,0
422219,1,0
422224,1,0
422382,1,0
422494,1,0
422542,1,0
422637,1,0
422658,1,0
422702,1,0
422709,1,0
422777,1,0
422851,1,0
422883,1,0
422936,1,0
423006,1,0
423055,1,0
423088,1,0
423134,1,0
423226,1,0
423275,1,0
423309,1,0
423326,1,0
423468,1,0
423485,1,0
423520,1,0
423600,1,0
423693,1,0
423752,1,0
423817,1,0
423925,1,0
424025,1,0
424071,1,0
424112,1,0
424121,1,0
424157,1,0
424210,1,0
424287,1,0
424306,1,0
424362,1,0
424371,1,0
424407,1,0
424442,1,0
424570,1,0
424650,1,0
424654,1,0
424684,1,0
424723,1,0
424865,1,0
424974,1,0
425063,1,0
425108,1,0
425200,1,0
425206,1,0
425327,1,0
425599,1,0
425678,1,0
425701,1,0
425710,1,0
425718,1,0
425770,1,0
425895,1,0
425960,1,0
425999,1,0
426003,1,0
426041,1,0
426064,1,0
426080,1,0
426083,1,0
426094,1,0
426118,1,0
426134,1,0
426144,1,0
426167,1,0
426185,1,0
426264,1,0
426272,1,0
426304,1,0
426412,1,0
426413,1,0
426505,1,0
426740,1,0
426798,1,0
426813,1,0
426839,1,0
426843,1,0
426870,1,0
426961,1,0
426978,1,0
426983,1,0
427025,1,0
427065,1,0
427068,1,0
427084,1,0
427102,1,0
427111,1,0
427115,1,0
427190,1,0
427220,1,0
427329,1,0
427342,1,0
427354,1,0
427372,1,0
427378,1,0
427512,1,0
427541,1,0
427589,1,0
427597,1,0
427651,1,0
427682,1,0
427701,1,0
427775,1,0
427852,1,0
427891,1,0
427902,1,0
427973,1,0
427993,1,0
428143,1,0
428302,1,0
428492,1,0
428503,1,0
428589,1,0
428616,1,0
428739,1,0
428920,1,0
428960,1,0
429037,1,0
429050,1,0
429093,1,0
429103,1,0
429132,1,0
429139,1,0
429183,1,0
429213,1,0
429214,1,0
429236,1,0
429260,1,0
429371,1,0
429572,1,0
429581,1,0
429585,1,0
429604,1,0
429968,1,0
430006,1,0
430146,1,0
430193,1,0
430216,1,0
430312,1,0
430313,1,0
430321,1,0
430368,1,0
430465,1,0
430529,1,0
430796,1,0
430864,1,0
430960,1,0
431053,1,0
431057,1,0
431062,1,0
431072,1,0
431135,1,0
431138,1,0
431174,1,0
431255,1,0
431385,1,0
431415,1,0
431437,1,0
431626,1,0
431632,1,0
431653,1,0
431672,1,0
431738,1,0
431833,1,0
431846,1,0
431854,1,0
431909,1,0
432002,1,0
432044,1,0
432184,1,0
432225,1,0
432245,1,0
432311,1,0
432417,1,0
432419,1,0
432578,1,0
432721,1,0
432749,1,0
432762,1,0
432783,1,0
432801,1,0
432824,1,0
432886,1,0
432904,1,0
432986,1,0
432994,1,0
433034,1,0
433044,1,0
433113,1,0
433146,1,0
433149,1,0
433195,1,0
433215,1,0
433332,1,0
433374,1,0
433378,1,0
433536,1,0
433546,1,0
433592,1,0
433597,1,0
433627,1,0
433671,1,0
433699,1,0
433704,1,0
433734,1,0
433790,1,0
433857,1,0
433887,1,0
433899,1,0
433953,1,0
433960,1,0
433961,1,0
433972,1,0
434072,1,0
434292,1,0
434418,1,0
434455,1,0
434466,1,0
434475,1,0
434497,1,0
434503,1,0
434508,1,0
434584,1,0
434627,1,0
434687,1,0
434745,1,0
434773,1,0
434817,1,0
434830,1,0
434883,1,0
434948,1,0
435047,1,0
435056,1,0
435101,1,0
435122,1,0
435149,1,0
435294,1,0
435327,1,0
435345,1,0
435394,1,0
435401,1,0
435434,1,0
435452,1,0
435496,1,0
435497,1,0
435597,1,0
435667,1,0
435774,1,0
435856,1,0
435969,1,0
436028,1,0
436031,1,0
436186,1,0
436213,1,0
436276,1,0
436278,1,0
436297,1,0
436325,1,0
436328,1,0
436376,1,0
436382,1,0
436413,1,0
436550,1,0
436614,1,0
436627,1,0
436646,1,0
436673,1,0
436868,1,0
437006,1,0
437009,1,0
437031,1,0
437053,1,0
437105,1,0
437165,1,0
437230,1,0
437274,1,0
437332,1,0
437391,1,0
437411,1,0
437413,1,0
437476,1,0
437545,1,0
437593,1,0
437646,1,0
437714,1,0
437761,1,0
437812,1,0
437835,1,0
437896,1,0
437901,1,0
437951,1,0
438067,1,0
438095,1,0
438230,1,0
438369,1,0
438428,1,0
438446,1,0
438455,1,0
438522,1,0
438545,1,0
438570,1,0
438606,1,0
438623,1,0
438669,1,0
438725,1,0
438806,1,0
438898,1,0
438944,1,0
438953,1,0
438969,1,0
438989,1,0
439085,1,0
439100,1,0
439153,1,0
439172,1,0
439193,1,0
439218,1,0
439391,1,0
439493,1,0
439538,1,0
439599,1,0
439644,1,0
439667,1,0
439677,1,0
439687,1,0
439700,1,0
439706,1,0
439818,1,0
439861,1,0
439865,1,0
439897,1,0
439968,1,0
439980,1,0
439995,1,0
440085,1,0
440090,1,0
440110,1,0
440217,1,0
440223,1,0
440234,1,0
440287,1,0
440340,1,0
440364,1,0
440381,1,0
440399,1,0
440460,1,0
440468,1,0
440476,1,0
440489,1,0
440537,1,0
440703,1,0
440705,1,0
440719,1,0
440739,1,0
440741,1,0
440779,1,0
440790,1,0
440803,1,0
440830,1,0
440863,1,0
440879,1,0
440950,1,0
441030,1,0
441093,1,0
441200,1,0
441207,1,0
441242,1,0
441269,1,0
441280,1,0
441298,1,0
441305,1,0
441325,1,0
441406,1,0
441427,1,0
441461,1,0
441487,1,0
441553,1,0
441571,1,0
441658,1,0
441659,1,0
441668,1,0
441678,1,0
441708,1,0
441781,1,0
441787,1,0
441820,1,0
441908,1,0
441942,1,0
441958,1,0
441963,1,0
441990,1,0
441996,1,0
442007,1,0
442060,1,0
442123,1,0
442243,1,0
442273,1,0
442326,1,0
442341,1,0
442392,1,0
442477,1,0
442536,1,0
442549,1,0
442584,1,0
442588,1,0
442639,1,0
442693,1,0
442741,1,0
442883,1,0
442904,1,0
442950,1,0
442984,1,0
442995,1,0
443024,1,0
443176,1,0
443239,1,0
443240,1,0
443327,1,0
443448,1,0
443536,1,0
443627,1,0
443652,1,0
443664,1,0
443732,1,0
443765,1,0
443842,1,0
443844,1,0
444077,1,0
444121,1,0
444127,1,0
444128,1,0
444162,1,0
444197,1,0
444221,1,0
444256,1,0
444322,1,0
444333,1,0
444380,1,0
444411,1,0
444513,1,0
444558,1,0
444567,1,0
444590,1,0
444596,1,0
444622,1,0
444639,1,0
444655,1,0
444887,1,0
444924,1,0
445116,1,0
445129,1,0
445218,1,0
445232,1,0
445257,1,0
445265,1,0
445296,1,0
445325,1,0
445345,1,0
445552,1,0
445614,1,0
445668,1,0
445675,1,0
445709,1,0
445721,1,0
445773,1,0
445793,1,0
445887,1,0
445908,1,0
446002,1,0
446071,1,0
446072,1,0
446154,1,0
446155,1,0
446289,1,0
446297,1,0
446351,1,0
446364,1,0
446378,1,0
446589,1,0
446615,1,0
446653,1,0
446679,1,0
446853,1,0
446932,1,0
446971,1,0
447003,1,0
447033,1,0
447071,1,0
447126,1,0
447152,1,0
447192,1,0
447201,1,0
447215,1,0
447286,1,0
447315,1,0
447318,1,0
447573,1,0
447603,1,0
447691,1,0
447713,1,0
447749,1,0
447764,1,0
447773,1,0
447808,1,0
447812,1,0
447823,1,0
447932,1,0
448067,1,0
448099,1,0
448128,1,0
448177,1,0
448291,1,0
448316,1,0
448340,1,0
448357,1,0
448382,1,0
448410,1,0
448527,1,0
448563,1,0
448589,1,0
448592,1,0
448594,1,0
448611,1,0
448613,1,0
448633,1,0
448640,1,0
448691,1,0
448692,1,0
448695,1,0
448742,1,0
448755,1,0
448819,1,0
448874,1,0
449010,1,0
449163,1,0
449185,1,0
449295,1,0
449330,1,0
449352,1,0
449387,1,0
449394,1,0
449414,1,0
449462,1,0
449557,1,0
449560,1,0
449562,1,0
449636,1,0
449679,1,0
449787,1,0
449832,1,0
449872,1,0
449885,1,0
449935,1,0
450033,1,0
450073,1,0
450143,1,0
450190,1,0
450216,1,0
450235,1,0
450237,1,0
450248,1,0
450447,1,0
450538,1,0
450571,1,0
450688,1,0
450711,1,0
450722,1,0
450765,1,0
450850,1,0
450855,1,0
450873,1,0
450911,1,0
450926,1,0
450949,1,0
450964,1,0
450997,1,0
450999,1,0
451027,1,0
451067,1,0
451166,1,0
451170,1,0
451255,1,0
451294,1,0
451303,1,0
451330,1,0
451360,1,0
451384,1,0
451426,1,0
451453,1,0
451458,1,0
451471,1,0
451497,1,0
451498,1,0
451580,1,0
451582,1,0
451583,1,0
451763,1,0
451839,1,0
451847,1,0
451973,1,0
451979,1,0
452035,1,0
452097,1,0
452130,1,0
452146,1,0
452238,1,0
452281,1,0
452295,1,0
452341,1,0
452383,1,0
452391,1,0
452417,1,0
452423,1,0
452513,1,0
452561,1,0
452593,1,0
452664,1,0
452683,1,0
452765,1,0
452772,1,0
452786,1,0
452808,1,0
452832,1,0
452846,1,0
452877,1,0
452881,1,0
452929,1,0
452955,1,0
452966,1,0
452969,1,0
452986,1,0
453000,1,0
453003,1,0
453027,1,0
453033,1,0
453037,1,0
453038,1,0
453042,1,0
453045,1,0
453054,1,0
453080,1,0
453093,1,0
453099,1,0
453136,1,0
453141,1,0
453165,1,0
453166,1,0
453168,1,0
453170,1,0
453234,1,0
453235,1,0
453243,1,0
453256,1,0
453262,1,0
453264,1,0
453275,1,0
453297,1,0
453298,1,0
453323,1,0
453343,1,0
453350,1,0
453391,1,0
453394,1,0
453407,1,0
453428,1,0
453465,1,0
453472,1,0
453480,1,0
453516,1,0
453519,1,0
453528,1,0
453547,1,0
453570,1,0
453603,1,0
453604,1,0
453607,1,0
453617,1,0
453661,1,0
453670,1,0
453673,1,0
453683,1,0
453692,1,0
453711,1,0
453713,1,0
453812,1,0
453845,1,0
453864,1,0
453882,1,0
453906,1,0
453914,1,0
453917,1,0
453920,1,0
453934,1,0
453959,1,0
453962,1,0
453964,1,0
453965,1,0
453975,1,0
454013,1,0
454015,1,0
454034,1,0
454047,1,0
454057,1,0
454061,1,0
454062,1,0
454065,1,0
454068,1,0
454090,1,0
454096,1,0
454107,1,0
454126,1,0
454163,1,0
454165,1,0
454175,1,0
454176,1,0
454184,1,0
454186,1,0
454198,1,0
454204,1,0
454211,1,0
454213,1,0
454225,1,0
454241,1,0
454243,1,0
454244,1,0
454251,1,0
454285,1,0
454292,1,0
454304,1,0
454310,1,0
454330,1,0
454343,1,0
454348,1,0
454359,1,0
454430,1,0
454437,1,0
454448,1,0
454452,1,0
454479,1,0
454493,1,0
454496,1,0
454498,1,0
454523,1,0
454526,1,0
454529,1,0
454534,1,0
454535,1,0
454544,1,0
454553,1,0
454564,1,0
454571,1,0
454578,1,0
454583,1,0
454585,1,0
454588,1,0
454594,1,0
454596,1,0
454598,1,0
454604,1,0
454605,1,0
454621,1,0
454634,1,0
454638,1,0
454642,1,0
454643,1,0
454644,1,0
454655,1,0
454657,1,0
454660,1,0
454666,1,0
454675,1,0
454679,1,0
454710,1,0
454711,1,0
454714,1,0
454718,1,0
454731,1,0
454733,1,0
454747,1,0
454784,1,0
454790,1,0
454799,1,0
454812,1,0
454813,1,0
454816,1,0
454827,1,0
454829,1,0
454844,1,0
454854,1,0
454857,1,0
454875,1,0
454895,1,0
454901,1,0
454911,1,0
454917,1,0
454939,1,0
454955,1,0
454987,1,0
454992,1,0
455000,1,0
455003,1,0
455014,1,0
455018,1,0
455027,1,0
455040,1,0
455047,1,0
455050,1,0
455058,1,0
455059,1,0
455075,1,0
455082,1,0
455083,1,0
455099,1,0
455104,1,0
455107,1,0
455113,1,0
455122,1,0
455123,1,0
455124,1,0
455127,1,0
455144,1,0
455146,1,0
455148,1,0
455150,1,0
455154,1,0
455155,1,0
455160,1,0
455166,1,0
455172,1,0
455173,1,0
455183,1,0
455186,1,0
455193,1,0
455194,1,0
455197,1,0
455203,1,0
455204,1,0
455205,1,0
455217,1,0
455218,1,0
455224,1,0
455228,1,0
455229,1,0
455236,1,0
455237,1,0
455241,1,0
455249,1,0
455251,1,0
455253,1,0
455258,1,0
455259,1,0
455262,1,0
455268,1,0
455270,1,0
455273,1,0
455274,1,0
455275,1,0
455282,1,0
455283,1,0
455285,1,0
455286,1,0
455299,1,0
455311,1,0
455315,1,0
455320,1,0
455325,1,0
455327,1,0
455336,1,0
455337,1,0
455339,1,0
455340,1,0
455342,1,0
455344,1,0
455349,1,0
455353,1,0
455354,1,0
455358,1,0
455370,1,0
455371,1,0
455373,1,0
455381,1,0
455383,1,0
455384,1,0
455385,1,0
455388,1,0
455392,1,0
455393,1,0
455394,1,0
455395,1,0
455402,1,0
455406,1,0
455413,1,0
455414,1,0
455417,1,0
455418,1,0
455419,1,0
455420,1,0
455424,1,0
455425,1,0
455428,1,0
455430,1,0
455433,1,0
455435,1,0
455446,1,0
455448,1,0
455449,1,0
455451,1,0
455452,1,0
455453,1,0
455457,1,0
455460,1,0
455469,1,0
455480,1,0
455483,1,0
455486,1,0
455488,1,0
455489,1,0
455491,1,0
455493,1,0
455494,1,0
455495,1,0
455500,1,0
455501,1,0
455504,1,0
455507,1,0
455509,1,0
455510,1,0
455513,1,0
455517,1,0
455518,1,0
455520,1,0
455522,1,0
455524,1,0
455526,1,0
455527,1,0
455528,1,0
455529,1,0
455531,1,0
455532,1,0
455536,1,0
455538,1,0
455542,1,0
455544,1,0
455549,1,0
455550,1,0
455552,1,0
455553,1,0
455560,1,0
455561,1,0
455563,1,0
455566,1,0
455585,1,0
455590,1,0
455600,1,0
455606,1,0
455608,1,0
455611,1,0
455613,1,0
455616,1,0
455626,1,0
455627,1,0
455630,1,0
455638,1,0
455640,1,0
455642,1,0
455644,1,0
455646,1,0
455647,1,0
455648,1,0
455649,1,0
455652,1,0
455653,1,0
455654,1,0
455657,1,0
455660,1,0
455661,1,0
455663,1,0
455665,1,0
455670,1,0
455671,1,0
455674,1,0
455684,1,0
455685,1,0
455687,1,0
455691,1,0
455699,1,0
455701,1,0
455706,1,0
455708,1,0
455710,1,0
455711,1,0
455712,1,0
455713,1,0
455717,1,0
455725,1,0
455728,1,0
455734,1,0
455738,1,0
455742,1,0
455752,1,0
455758,1,0
455765,1,0
455766,1,0
455767,1,0
455770,1,0
455773,1,0
455774,1,0
455775,1,0
455776,1,0
455785,1,0
455786,1,0
455789,1,0
455791,1,0
455793,1,0
455794,1,0
455797,1,0
455800,1,0
455804,1,0
455805,1,0
455807,1,0
455810,1,0
455811,1,0
455812,1,0
455813,1,0
455814,1,0
455816,1,0
455818,1,0
455819,1,0
455822,1,0
455824,1,0
455825,1,0
455829,1,0
455831,1,0
455833,1,0
455835,1,0
455839,1,0
455842,1,0
455844,1,0
455845,1,0
455846,1,0
455852,1,0
455862,1,0
455865,1,0
455866,1,0
455867,1,0
455868,1,0
455870,1,0
455873,1,0
455875,1,0
455876,1,0
455879,1,0
455880,1,0
455881,1,0
455882,1,0
455886,1,0
455887,1,0
455892,1,0
455894,1,0
455896,1,0
455903,1,0
455904,1,0
455905,1,0
455907,1,0
455908,1,0
455919,1,0
455920,1,0
455923,1,0
455924,1,0
455925,1,0
455927,1,0
455929,1,0
455933,1,0
455934,1,0
455952,1,0
455954,1,0
455956,1,0
455965,1,0
455967,1,0
455970,1,0
455973,1,0
455983,1,0
455989,1,0
455990,1,0
455992,1,0
455997,1,0
455998,1,0
455999,1,0
456003,1,0
456005,1,0
456006,1,0
456010,1,0
456012,1,0
456013,1,0
456015,1,0
456019,1,0
456026,1,0
456028,1,0
456030,1,0
456035,1,0
456036,1,0
456040,1,0
456041,1,0
456045,1,0
456049,1,0
456051,1,0
456053,1,0
456056,1,0
456064,1,0
456068,1,0
456072,1,0
456074,1,0
456078,1,0
456079,1,0
456080,1,0
456085,1,0
456095,1,0
456096,1,0
456099,1,0
456103,1,0
456107,1,0
456113,1,0
456114,1,0
456115,1,0
456121,1,0
456122,1,0
456123,1,0
456126,1,0
456129,1,0
456132,1,0
456134,1,0
456136,1,0
456148,1,0
456149,1,0
456161,1,0
456162,1,0
456163,1,0
456169,1,0
456183,1,0
456185,1,0
456186,1,0
456189,1,0
456190,1,0
456192,1,0
456194,1,0
456200,1,0
456206,1,0
456207,1,0
456220,1,0
456228,1,0
456231,1,0
456232,1,0
456233,1,0
456236,1,0
456242,1,0
456244,1,0
456245,1,0
456249,1,0
456253,1,0
456254,1,0
456260,1,0
456261,1,0
456262,1,0
456263,1,0
456264,1,0
456265,1,0
456269,1,0
456272,1,0
456274,1,0
456276,1,0
456277,1,0
456278,1,0
456286,1,0
456287,1,0
456288,1,0
456290,1,0
456291,1,0
456292,1,0
456293,1,0
456297,1,0
456298,1,0
456299,1,0
456305,1,0
456312,1,0
456314,1,0
456317,1,0
456319,1,0
456324,1,0
456327,1,0
456329,1,0
456331,1,0
456336,1,0
456337,1,0
456345,1,0
456348,1,0
456349,1,0
456352,1,0
456353,1,0
456364,1,0
456373,1,0
456378,1,0
456379,1,0
456380,1,0
456381,1,0
456392,1,0
456395,1,0
456398,1,0
456399,1,0
456401,1,0
456412,1,0
456421,1,0
456433,1,0
456436,1,0
456437,1,0
456440,1,0
456447,1,0
456448,1,0
456455,1,0
456460,1,0
456466,1,0
456476,1,0
456477,1,0
456479,1,0
456488,1,0
456492,1,0
456494,1,0
456495,1,0
456505,1,0
456506,1,0
456510,1,0
456515,1,0
456520,1,0
456524,1,0
456528,1,0
456529,1,0
456536,1,0
456537,1,0
456543,1,0
456547,1,0
456548,1,0
456549,1,0
456551,1,0
456554,1,0
456558,1,0
456562,1,0
456565,1,0
456566,1,0
456569,1,0
456571,1,0
456572,1,0
456573,1,0
456574,1,0
456582,1,0
456586,1,0
456592,1,0
456593,1,0
456594,1,0
456595,1,0
456598,1,0
456599,1,0
456600,1,0
456602,1,0
456604,1,0
456605,1,0
456606,1,0
456609,1,0
456610,1,0
456612,1,0
456621,1,0
456623,1,0
456628,1,0
456630,1,0
456633,1,0
456636,1,0
456637,1,0
456639,1,0
456646,1,0
456649,1,0
456652,1,0
456653,1,0
456654,1,0
456658,1,0
456665,1,0
456667,1,0
456672,1,0
456673,1,0
456674,1,0
456675,1,0
456678,1,0
456687,1,0
456688,1,0
456692,1,0
456693,1,0
456700,1,0
456701,1,0
456702,1,0
456703,1,0
456714,1,0
456715,1,0
456716,1,0
456718,1,0
456719,1,0
456722,1,0
456723,1,0
456726,1,0
456728,1,0
456741,1,0
456743,1,0
456744,1,0
456750,1,0
456751,1,0
456755,1,0
456757,1,0
456760,1,0
456765,1,0
456768,1,0
456772,1,0
456774,1,0
456778,1,0
456783,1,0
456784,1,0
456785,1,0
456792,1,0
456795,1,0
456799,1,0
456802,1,0
456804,1,0
456806,1,0
456808,1,0
456815,1,0
456817,1,0
456821,1,0
456822,1,0
456824,1,0
456826,1,0
456827,1,0
456831,1,0
456834,1,0
456835,1,0
456838,1,0
456840,1,0
456845,1,0
456847,1,0
456851,1,0
456852,1,0
456853,1,0
456855,1,0
456857,1,0
456860,1,0
456861,1,0
456863,1,0
456866,1,0
456871,1,0
456874,1,0
456875,1,0
456882,1,0
456884,1,0
456887,1,0
456893,1,0
456898,1,0
456903,1,0
456919,1,0
456920,1,0
456921,1,0
456924,1,0
456925,1,0
456928,1,0
456931,1,0
456936,1,0
456940,1,0
456941,1,0
456942,1,0
456943,1,0
456947,1,0
456948,1,0
456952,1,0
456953,1,0
456954,1,0
456958,1,0
456963,1,0
456964,1,0
456967,1,0
456970,1,0
456976,1,0
456988,1,0
456991,1,0
456993,1,0
456998,1,0
456999,1,0
457001,1,0
457007,1,0
457010,1,0
457013,1,0
457014,1,0
457015,1,0
457017,1,0
457021,1,0
457022,1,0
457023,1,0
