user_id,max_streak_count,max_streak_length
457026,1,0
457027,1,0
457029,1,0
457042,1,0
457044,1,0
457045,1,0
457050,1,0
457054,1,0
457055,1,0
457060,1,0
457062,1,0
457063,1,0
457065,1,0
457066,1,0
457067,1,0
457071,1,0
457075,1,0
457081,1,0
457083,1,0
457085,1,0
457089,1,0
457092,1,0
457095,1,0
457100,1,0
457103,1,0
457111,1,0
457114,1,0
457115,1,0
457116,1,0
457119,1,0
457130,1,0
457131,1,0
457138,1,0
457141,1,0
457145,1,0
457146,1,0
457148,1,0
457149,1,0
457150,1,0
457151,1,0
457153,1,0
457155,1,0
457159,1,0
457161,1,0
457163,1,0
457164,1,0
457168,1,0
457172,1,0
457176,1,0
457178,1,0
457180,1,0
457182,1,0
457183,1,0
457184,1,0
457186,1,0
457190,1,0
457191,1,0
457193,1,0
457200,1,0
457205,1,0
457206,1,0
457207,1,0
457212,1,0
457220,1,0
457227,1,0
457229,1,0
457233,1,0
457234,1,0
457236,1,0
457237,1,0
457245,1,0
457253,1,0
457257,1,0
457259,1,0
457262,1,0
457268,1,0
457272,1,0
457275,1,0
457276,1,0
457277,1,0
457285,1,0
457292,1,0
457303,1,0
457304,1,0
457306,1,0
457315,1,0
457318,1,0
457320,1,0
457323,1,0
457326,1,0
457327,1,0
457336,1,0
457343,1,0
457346,1,0
457350,1,0
457353,1,0
457355,1,0
457358,1,0
457361,1,0
457368,1,0
457369,1,0
457379,1,0
457385,1,0
457390,1,0
457391,1,0
457392,1,0
457393,1,0
457398,1,0
457400,1,0
457404,1,0
457405,1,0
457407,1,0
457409,1,0
457410,1,0
457411,1,0
457413,1,0
457417,1,0
457418,1,0
457423,1,0
457428,1,0
457429,1,0
457432,1,0
457434,1,0
457435,1,0
457437,1,0
457438,1,0
457443,1,0
457445,1,0
457446,1,0
457447,1,0
457451,1,0
457453,1,0
457454,1,0
457455,1,0
457459,1,0
457460,1,0
457462,1,0
457463,1,0
457464,1,0
457465,1,0
457466,1,0
457467,1,0
457471,1,0
457474,1,0
457475,1,0
457479,1,0
457482,1,0
457484,1,0
457500,1,0
457506,1,0
457508,1,0
457515,1,0
457517,1,0
457519,1,0
457523,1,0
457525,1,0
457526,1,0
457529,1,0
457530,1,0
457534,1,0
457536,1,0
457540,1,0
457541,1,0
457542,1,0
457544,1,0
457546,1,0
457549,1,0
457551,1,0
457552,1,0
457553,1,0
457556,1,0
457560,1,0
457561,1,0
457569,1,0
457570,1,0
457574,1,0
457575,1,0
457576,1,0
457577,1,0
457580,1,0
457582,1,0
457592,1,0
457596,1,0
457601,1,0
457604,1,0
457605,1,0
457607,1,0
457610,1,0
457612,1,0
457620,1,0
457625,1,0
457626,1,0
457632,1,0
457633,1,0
457634,1,0
457638,1,0
457640,1,0
457641,1,0
457643,1,0
457646,1,0
457650,1,0
457653,1,0
457658,1,0
457668,1,0
457671,1,0
457672,1,0
457673,1,0
457675,1,0
457678,1,0
457679,1,0
457680,1,0
457684,1,0
457685,1,0
457694,1,0
457695,1,0
457698,1,0
457703,1,0
457704,1,0
457708,1,0
457710,1,0
457722,1,0
457726,1,0
457727,1,0
457729,1,0
457730,1,0
457732,1,0
457736,1,0
457740,1,0
457746,1,0
457747,1,0
457750,1,0
457751,1,0
457756,1,0
457763,1,0
457764,1,0
457765,1,0
457773,1,0
457775,1,0
457777,1,0
457778,1,0
457785,1,0
457789,1,0
457794,1,0
457799,1,0
457802,1,0
457804,1,0
457805,1,0
457806,1,0
457816,1,0
457818,1,0
457819,1,0
457820,1,0
457821,1,0
457822,1,0
457825,1,0
457826,1,0
457829,1,0
457830,1,0
457834,1,0
457835,1,0
457839,1,0
457841,1,0
457843,1,0
457850,1,0
457851,1,0
457853,1,0
457859,1,0
457862,1,0
457867,1,0
457868,1,0
457872,1,0
457875,1,0
457877,1,0
457879,1,0
457880,1,0
457884,1,0
457886,1,0
457890,1,0
457892,1,0
457893,1,0
457894,1,0
457896,1,0
457897,1,0
457898,1,0
457900,1,0
457902,1,0
457903,1,0
457904,1,0
457906,1,0
457908,1,0
457909,1,0
457910,1,0
457911,1,0
457914,1,0
457916,1,0
457917,1,0
457918,1,0
457921,1,0
457924,1,0
457930,1,0
457932,1,0
457933,1,0
457934,1,0
457935,1,0
457942,1,0
457946,1,0
457947,1,0
457949,1,0
457950,1,0
457954,1,0
457957,1,0
457958,1,0
457959,1,0
457962,1,0
457964,1,0
457966,1,0
457968,1,0
457971,1,0
457972,1,0
457973,1,0
457974,1,0
457993,1,0
457995,1,0
457997,1,0
457998,1,0
458003,1,0
458009,1,0
458022,1,0
458033,1,0
458036,1,0
458037,1,0
458040,1,0
458041,1,0
458044,1,0
458048,1,0
458049,1,0
458054,1,0
458056,1,0
458059,1,0
458063,1,0
458065,1,0
458073,1,0
458075,1,0
458076,1,0
458081,1,0
458086,1,0
458088,1,0
458090,1,0
458092,1,0
458098,1,0
458100,1,0
458103,1,0
458106,1,0
458107,1,0
458118,1,0
458126,1,0
458127,1,0
458129,1,0
458130,1,0
458133,1,0
458137,1,0
458139,1,0
458142,1,0
458145,1,0
458146,1,0
458148,1,0
458149,1,0
458150,1,0
458155,1,0
458156,1,0
458157,1,0
458158,1,0
458161,1,0
458162,1,0
458166,1,0
458169,1,0
458176,1,0
458179,1,0
458181,1,0
458187,1,0
458190,1,0
458194,1,0
458195,1,0
458199,1,0
458203,1,0
458216,1,0
458217,1,0
458219,1,0
458221,1,0
458225,1,0
458230,1,0
458233,1,0
458236,1,0
458237,1,0
458238,1,0
458241,1,0
458242,1,0
458243,1,0
458245,1,0
458251,1,0
458253,1,0
458254,1,0
458261,1,0
458263,1,0
458280,1,0
458286,1,0
458290,1,0
458295,1,0
458297,1,0
458299,1,0
458307,1,0
458308,1,0
458309,1,0
458310,1,0
458313,1,0
458316,1,0
458317,1,0
458319,1,0
458320,1,0
458321,1,0
458322,1,0
458327,1,0
458328,1,0
458329,1,0
458330,1,0
458338,1,0
458340,1,0
458342,1,0
458348,1,0
458352,1,0
458353,1,0
458354,1,0
458357,1,0
458358,1,0
458363,1,0
458366,1,0
458367,1,0
458368,1,0
458371,1,0
458372,1,0
458373,1,0
458375,1,0
458377,1,0
458382,1,0
458397,1,0
458399,1,0
458401,1,0
458402,1,0
458404,1,0
458405,1,0
458412,1,0
458416,1,0
458418,1,0
458419,1,0
458421,1,0
458425,1,0
458427,1,0
458428,1,0
458431,1,0
458432,1,0
458436,1,0
458438,1,0
458439,1,0
458441,1,0
458443,1,0
458445,1,0
458446,1,0
458448,1,0
458449,1,0
458450,1,0
458452,1,0
458454,1,0
458460,1,0
458462,1,0
458464,1,0
458466,1,0
458468,1,0
458469,1,0
458472,1,0
458475,1,0
458476,1,0
458479,1,0
458480,1,0
458483,1,0
458488,1,0
458490,1,0
458493,1,0
458495,1,0
458496,1,0
458503,1,0
458508,1,0
458518,1,0
458520,1,0
458521,1,0
458526,1,0
458527,1,0
458533,1,0
458544,1,0
458552,1,0
458555,1,0
458560,1,0
458565,1,0
458568,1,0
458570,1,0
458574,1,0
458575,1,0
458576,1,0
458577,1,0
458578,1,0
458582,1,0
458584,1,0
458590,1,0
458593,1,0
458596,1,0
458598,1,0
458600,1,0
458608,1,0
458609,1,0
458612,1,0
458613,1,0
458614,1,0
458615,1,0
458617,1,0
458621,1,0
458627,1,0
458628,1,0
458631,1,0
458637,1,0
458646,1,0
458652,1,0
458656,1,0
458660,1,0
458661,1,0
458665,1,0
458669,1,0
458672,1,0
458675,1,0
458676,1,0
458677,1,0
458679,1,0
458682,1,0
458684,1,0
458688,1,0
458694,1,0
458699,1,0
458703,1,0
458708,1,0
458713,1,0
458715,1,0
458717,1,0
458729,1,0
458730,1,0
458734,1,0
458746,1,0
458749,1,0
458751,1,0
458752,1,0
458762,1,0
458769,1,0
458770,1,0
458777,1,0
458786,1,0
458788,1,0
458789,1,0
458794,1,0
458796,1,0
458797,1,0
458800,1,0
458801,1,0
458802,1,0
458804,1,0
458805,1,0
458806,1,0
458808,1,0
458809,1,0
458813,1,0
458816,1,0
458819,1,0
458820,1,0
458827,1,0
458840,1,0
458841,1,0
458843,1,0
458848,1,0
458850,1,0
458855,1,0
458857,1,0
458858,1,0
458859,1,0
458863,1,0
458864,1,0
458866,1,0
458869,1,0
458871,1,0
458872,1,0
458874,1,0
458879,1,0
458886,1,0
458887,1,0
458888,1,0
458892,1,0
458893,1,0
458894,1,0
458895,1,0
458896,1,0
458897,1,0
458902,1,0
458907,1,0
458909,1,0
458910,1,0
458912,1,0
458926,1,0
458929,1,0
458930,1,0
458931,1,0
458932,1,0
458935,1,0
458938,1,0
458942,1,0
458945,1,0
458947,1,0
458948,1,0
458950,1,0
458958,1,0
458959,1,0
458969,1,0
458971,1,0
458975,1,0
458976,1,0
458977,1,0
458979,1,0
458980,1,0
458986,1,0
458987,1,0
458988,1,0
458996,1,0
459001,1,0
459009,1,0
459014,1,0
459020,1,0
459021,1,0
459022,1,0
459027,1,0
459029,1,0
459032,1,0
459033,1,0
459035,1,0
459037,1,0
459041,1,0
459048,1,0
459049,1,0
459054,1,0
459058,1,0
459059,1,0
459075,1,0
459076,1,0
459080,1,0
459081,1,0
459087,1,0
459088,1,0
459092,1,0
459093,1,0
459094,1,0
459096,1,0
459097,1,0
459099,1,0
459100,1,0
459107,1,0
459108,1,0
459111,1,0
459114,1,0
459115,1,0
459120,1,0
459125,1,0
459128,1,0
459141,1,0
459143,1,0
459151,1,0
459158,1,0
459159,1,0
459160,1,0
459163,1,0
459173,1,0
459174,1,0
459180,1,0
459185,1,0
459201,1,0
459206,1,0
459207,1,0
459208,1,0
459217,1,0
459218,1,0
459220,1,0
459223,1,0
459224,1,0
459231,1,0
459235,1,0
459236,1,0
459243,1,0
459246,1,0
459251,1,0
459252,1,0
459253,1,0
459259,1,0
459261,1,0
459263,1,0
459272,1,0
459275,1,0
459278,1,0
459282,1,0
459284,1,0
459290,1,0
459296,1,0
459299,1,0
459303,1,0
459310,1,0
459313,1,0
459327,1,0
459328,1,0
459336,1,0
459343,1,0
459346,1,0
459347,1,0
459351,1,0
459357,1,0
459359,1,0
459361,1,0
459367,1,0
459371,1,0
459373,1,0
459374,1,0
459377,1,0
459382,1,0
459384,1,0
459394,1,0
459398,1,0
459403,1,0
459404,1,0
459405,1,0
459408,1,0
459410,1,0
459411,1,0
459412,1,0
459413,1,0
459415,1,0
459418,1,0
459420,1,0
459423,1,0
459425,1,0
459429,1,0
459434,1,0
459435,1,0
459438,1,0
459441,1,0
459443,1,0
459444,1,0
459445,1,0
459447,1,0
459450,1,0
459456,1,0
459457,1,0
459458,1,0
459459,1,0
459463,1,0
459466,1,0
459469,1,0
459472,1,0
459474,1,0
459479,1,0
459480,1,0
459481,1,0
459484,1,0
459485,1,0
459486,1,0
459487,1,0
459488,1,0
459490,1,0
459493,1,0
459494,1,0
459503,1,0
459505,1,0
459507,1,0
459511,1,0
459512,1,0
459518,1,0
459520,1,0
459527,1,0
459528,1,0
459529,1,0
459531,1,0
459534,1,0
459543,1,0
459545,1,0
459546,1,0
459548,1,0
459559,1,0
459560,1,0
459563,1,0
459565,1,0
459569,1,0
459571,1,0
459572,1,0
459576,1,0
459582,1,0
459590,1,0
459591,1,0
459595,1,0
459597,1,0
459599,1,0
459606,1,0
459609,1,0
459613,1,0
459620,1,0
459625,1,0
459629,1,0
459631,1,0
459632,1,0
459647,1,0
459649,1,0
459661,1,0
459662,1,0
459666,1,0
459667,1,0
459671,1,0
459675,1,0
459678,1,0
459680,1,0
459681,1,0
459688,1,0
459691,1,0
459693,1,0
459694,1,0
459698,1,0
459702,1,0
459703,1,0
459705,1,0
459707,1,0
459708,1,0
459709,1,0
459711,1,0
459713,1,0
459717,1,0
459718,1,0
459719,1,0
459720,1,0
459721,1,0
459722,1,0
459723,1,0
459726,1,0
459730,1,0
459744,1,0
459746,1,0
459749,1,0
459751,1,0
459753,1,0
459758,1,0
459762,1,0
459763,1,0
459765,1,0
459766,1,0
459769,1,0
459770,1,0
459772,1,0
459774,1,0
459776,1,0
459778,1,0
459787,1,0
459789,1,0
459790,1,0
459791,1,0
459795,1,0
459799,1,0
459800,1,0
459802,1,0
459806,1,0
459810,1,0
459813,1,0
459819,1,0
459823,1,0
459824,1,0
459828,1,0
459831,1,0
459832,1,0
459833,1,0
459836,1,0
459838,1,0
459841,1,0
459844,1,0
459854,1,0
459855,1,0
459857,1,0
459860,1,0
459862,1,0
459870,1,0
459871,1,0
459872,1,0
459874,1,0
459880,1,0
459882,1,0
459883,1,0
459884,1,0
459887,1,0
459899,1,0
459900,1,0
459901,1,0
459910,1,0
459916,1,0
459918,1,0
459920,1,0
459922,1,0
459925,1,0
459927,1,0
459929,1,0
459935,1,0
459939,1,0
459943,1,0
459953,1,0
459955,1,0
459959,1,0
459963,1,0
459967,1,0
459974,1,0
459975,1,0
459976,1,0
459977,1,0
459980,1,0
459981,1,0
459986,1,0
459989,1,0
459991,1,0
459993,1,0
459994,1,0
459997,1,0
460003,1,0
460005,1,0
460006,1,0
460011,1,0
460019,1,0
460020,1,0
460027,1,0
460029,1,0
460032,1,0
460033,1,0
460037,1,0
460038,1,0
460046,1,0
460047,1,0
460048,1,0
460050,1,0
460067,1,0
460069,1,0
460071,1,0
460072,1,0
460074,1,0
460080,1,0
460081,1,0
460083,1,0
460087,1,0
460098,1,0
460099,1,0
460101,1,0
460103,1,0
460104,1,0
460106,1,0
460107,1,0
460109,1,0
460111,1,0
460114,1,0
460118,1,0
460120,1,0
460121,1,0
460123,1,0
460127,1,0
460134,1,0
460139,1,0
460145,1,0
460148,1,0
460151,1,0
460152,1,0
460154,1,0
460159,1,0
460162,1,0
460165,1,0
460171,1,0
460172,1,0
460175,1,0
460176,1,0
460178,1,0
460180,1,0
460183,1,0
460185,1,0
460186,1,0
460188,1,0
460193,1,0
460194,1,0
460199,1,0
460202,1,0
460206,1,0
460210,1,0
460211,1,0
460219,1,0
460223,1,0
460229,1,0
460234,1,0
460236,1,0
460243,1,0
460245,1,0
460246,1,0
460247,1,0
460251,1,0
460252,1,0
460254,1,0
460257,1,0
460258,1,0
460260,1,0
460262,1,0
460265,1,0
460267,1,0
460272,1,0
460273,1,0
460274,1,0
460276,1,0
460277,1,0
460278,1,0
460286,1,0
460287,1,0
460288,1,0
460289,1,0
460292,1,0
460293,1,0
460296,1,0
460303,1,0
460308,1,0
460311,1,0
460316,1,0
460320,1,0
460324,1,0
460331,1,0
460334,1,0
460338,1,0
460340,1,0
460343,1,0
460346,1,0
460348,1,0
460349,1,0
460350,1,0
460353,1,0
460354,1,0
460359,1,0
460361,1,0
460363,1,0
460371,1,0
460372,1,0
460373,1,0
460376,1,0
460378,1,0
460380,1,0
460382,1,0
460383,1,0
460384,1,0
460390,1,0
460396,1,0
460403,1,0
460408,1,0
460411,1,0
460422,1,0
460427,1,0
460428,1,0
460434,1,0
460436,1,0
460439,1,0
460445,1,0
460446,1,0
460452,1,0
460454,1,0
460455,1,0
460456,1,0
460458,1,0
460468,1,0
460470,1,0
460472,1,0
460480,1,0
460486,1,0
460492,1,0
460493,1,0
460494,1,0
460497,1,0
460498,1,0
460499,1,0
460500,1,0
460501,1,0
460503,1,0
460508,1,0
460511,1,0
460520,1,0
460525,1,0
460526,1,0
460529,1,0
460531,1,0
460532,1,0
460534,1,0
460537,1,0
460539,1,0
460541,1,0
460548,1,0
460549,1,0
460550,1,0
460555,1,0
460557,1,0
460572,1,0
460574,1,0
460576,1,0
460577,1,0
460583,1,0
460589,1,0
460590,1,0
460592,1,0
460593,1,0
460594,1,0
460595,1,0
460604,1,0
460606,1,0
460607,1,0
460611,1,0
460618,1,0
460619,1,0
460622,1,0
460624,1,0
460628,1,0
460632,1,0
460638,1,0
460640,1,0
460641,1,0
460648,1,0
460649,1,0
460657,1,0
460658,1,0
460659,1,0
460660,1,0
460661,1,0
460663,1,0
460664,1,0
460667,1,0
460669,1,0
460670,1,0
460673,1,0
460677,1,0
460678,1,0
460682,1,0
460686,1,0
460690,1,0
460693,1,0
460698,1,0
460702,1,0
460704,1,0
460705,1,0
460709,1,0
460713,1,0
460715,1,0
460716,1,0
460721,1,0
460724,1,0
460725,1,0
460730,1,0
460733,1,0
460735,1,0
460741,1,0
460742,1,0
460743,1,0
460744,1,0
460746,1,0
460748,1,0
460753,1,0
460757,1,0
460759,1,0
460768,1,0
460769,1,0
460771,1,0
460782,1,0
460785,1,0
460786,1,0
460788,1,0
460793,1,0
460800,1,0
460804,1,0
460806,1,0
460809,1,0
460811,1,0
460812,1,0
460813,1,0
460817,1,0
460819,1,0
460820,1,0
460822,1,0
460823,1,0
460824,1,0
460825,1,0
460828,1,0
460835,1,0
460837,1,0
460847,1,0
460849,1,0
460853,1,0
460857,1,0
460859,1,0
460861,1,0
460862,1,0
460863,1,0
460864,1,0
460868,1,0
460871,1,0
460872,1,0
460873,1,0
460878,1,0
460880,1,0
460885,1,0
460886,1,0
460887,1,0
460896,1,0
460901,1,0
460904,1,0
460911,1,0
460913,1,0
460914,1,0
460916,1,0
460919,1,0
460923,1,0
460924,1,0
460925,1,0
460926,1,0
460930,1,0
460933,1,0
460936,1,0
460938,1,0
460946,1,0
460951,1,0
460962,1,0
460963,1,0
460964,1,0
460965,1,0
460968,1,0
460970,1,0
460975,1,0
460979,1,0
460982,1,0
460986,1,0
460994,1,0
461003,1,0
461005,1,0
461013,1,0
461014,1,0
461017,1,0
461023,1,0
461024,1,0
461030,1,0
461036,1,0
461041,1,0
461047,1,0
461048,1,0
461057,1,0
461059,1,0
461061,1,0
461065,1,0
461066,1,0
461071,1,0
461073,1,0
461084,1,0
461087,1,0
461090,1,0
461101,1,0
461102,1,0
461104,1,0
461107,1,0
461111,1,0
461116,1,0
461124,1,0
461125,1,0
461126,1,0
461136,1,0
461138,1,0
461145,1,0
461147,1,0
461148,1,0
461151,1,0
461152,1,0
461153,1,0
461156,1,0
461158,1,0
461160,1,0
461168,1,0
461170,1,0
461172,1,0
461190,1,0
461191,1,0
461192,1,0
461193,1,0
461197,1,0
461200,1,0
461204,1,0
461207,1,0
461211,1,0
461213,1,0
461215,1,0
461216,1,0
461221,1,0
461224,1,0
461232,1,0
461236,1,0
461239,1,0
461240,1,0
461243,1,0
461244,1,0
461247,1,0
461248,1,0
461251,1,0
461254,1,0
461260,1,0
461261,1,0
461264,1,0
461270,1,0
461271,1,0
461273,1,0
461281,1,0
461289,1,0
461290,1,0
461294,1,0
461296,1,0
461297,1,0
461300,1,0
461303,1,0
461307,1,0
461308,1,0
461311,1,0
461315,1,0
461320,1,0
461327,1,0
461328,1,0
461329,1,0
461332,1,0
461339,1,0
461343,1,0
461345,1,0
461353,1,0
461354,1,0
461356,1,0
461358,1,0
461361,1,0
461364,1,0
461367,1,0
461373,1,0
461374,1,0
461380,1,0
461384,1,0
461386,1,0
461387,1,0
461392,1,0
461398,1,0
461403,1,0
461405,1,0
461407,1,0
461413,1,0
461418,1,0
461420,1,0
461423,1,0
461424,1,0
461425,1,0
461427,1,0
461430,1,0
461433,1,0
461438,1,0
461441,1,0
461442,1,0
461445,1,0
461448,1,0
461450,1,0
461457,1,0
461459,1,0
461460,1,0
461461,1,0
461464,1,0
461467,1,0
461473,1,0
461477,1,0
461481,1,0
461483,1,0
461485,1,0
461493,1,0
461498,1,0
461503,1,0
461506,1,0
461507,1,0
461508,1,0
461511,1,0
461513,1,0
461514,1,0
461528,1,0
461529,1,0
461531,1,0
461533,1,0
461536,1,0
461539,1,0
461542,1,0
461545,1,0
461548,1,0
461550,1,0
461554,1,0
461555,1,0
461556,1,0
461560,1,0
461561,1,0
461562,1,0
461577,1,0
461586,1,0
461591,1,0
461595,1,0
461605,1,0
461606,1,0
461610,1,0
461613,1,0
461615,1,0
461624,1,0
461628,1,0
461634,1,0
461635,1,0
461638,1,0
461639,1,0
461641,1,0
461642,1,0
461643,1,0
461647,1,0
461650,1,0
461655,1,0
461658,1,0
461659,1,0
461661,1,0
461662,1,0
461666,1,0
461668,1,0
461671,1,0
461672,1,0
461677,1,0
461688,1,0
461690,1,0
461691,1,0
461692,1,0
461695,1,0
461696,1,0
461706,1,0
461708,1,0
461709,1,0
461711,1,0
461720,1,0
461722,1,0
461723,1,0
461725,1,0
461727,1,0
461729,1,0
461730,1,0
461731,1,0
461733,1,0
461737,1,0
461738,1,0
461745,1,0
461748,1,0
461751,1,0
461752,1,0
461754,1,0
461755,1,0
461757,1,0
461761,1,0
461764,1,0
461768,1,0
461769,1,0
461775,1,0
461777,1,0
461783,1,0
461788,1,0
461789,1,0
461795,1,0
461803,1,0
461804,1,0
461806,1,0
461807,1,0
461813,1,0
461815,1,0
461817,1,0
461820,1,0
461822,1,0
461829,1,0
461832,1,0
461833,1,0
461834,1,0
461836,1,0
461840,1,0
461842,1,0
461845,1,0
461850,1,0
461851,1,0
461855,1,0
461857,1,0
461860,1,0
461863,1,0
461865,1,0
461866,1,0
461868,1,0
461869,1,0
461870,1,0
461871,1,0
461874,1,0
461879,1,0
461885,1,0
461888,1,0
461889,1,0
461893,1,0
461894,1,0
461897,1,0
461898,1,0
461899,1,0
461903,1,0
461909,1,0
461914,1,0
461915,1,0
461917,1,0
461918,1,0
461921,1,0
461922,1,0
461926,1,0
461928,1,0
461930,1,0
461933,1,0
461934,1,0
461935,1,0
461941,1,0
461942,1,0
461945,1,0
461947,1,0
461955,1,0
461956,1,0
461958,1,0
461963,1,0
461967,1,0
461971,1,0
461974,1,0
461978,1,0
461979,1,0
461980,1,0
461981,1,0
461982,1,0
461984,1,0
461988,1,0
461990,1,0
461996,1,0
461999,1,0
462004,1,0
462020,1,0
462025,1,0
462026,1,0
462027,1,0
462030,1,0
462036,1,0
462038,1,0
462039,1,0
462040,1,0
462042,1,0
462045,1,0
462049,1,0
462052,1,0
462054,1,0
462057,1,0
462076,1,0
462084,1,0
462087,1,0
462089,1,0
462090,1,0
462091,1,0
462092,1,0
462096,1,0
462112,1,0
462118,1,0
462124,1,0
462129,1,0
462131,1,0
462135,1,0
462137,1,0
462138,1,0
462148,1,0
462149,1,0
462155,1,0
462158,1,0
462160,1,0
462161,1,0
462163,1,0
462166,1,0
462167,1,0
462173,1,0
462174,1,0
462175,1,0
462178,1,0
462181,1,0
462184,1,0
462185,1,0
462188,1,0
462189,1,0
462190,1,0
462191,1,0
462192,1,0
462193,1,0
462194,1,0
462195,1,0
462200,1,0
462205,1,0
462207,1,0
462209,1,0
462211,1,0
462213,1,0
462216,1,0
462220,1,0
462221,1,0
462222,1,0
462226,1,0
462231,1,0
462233,1,0
462241,1,0
462242,1,0
462250,1,0
462251,1,0
462253,1,0
462256,1,0
462257,1,0
462259,1,0
462260,1,0
462261,1,0
462268,1,0
462271,1,0
462274,1,0
462276,1,0
462279,1,0
462280,1,0
462281,1,0
462285,1,0
462286,1,0
462288,1,0
462290,1,0
462294,1,0
462297,1,0
462300,1,0
462301,1,0
462302,1,0
462303,1,0
